Prefecture,Sous-prefecture,,Strata,Population,Groupe
Bamingui-Bangoran,Bamingui,,Bamingui_hote,1815.2,hote
Bamingui-Bangoran,Ndélé,,Ndélé_hote,9903.6,hote
Bangui,Bangui,,Bangui_hote,180937.2,hote
Basse-Kotto,Alindao,,Alindao_hote,17714.8,hote
Basse-Kotto,Kembé,,Kembé_hote,10161.8,hote
Basse-Kotto,Mingala,,Mingala_hote,7667.6,hote
Basse-Kotto,Mobaye,,Mobaye_hote,15954.8,hote
Basse-Kotto,Satéma,,Satéma_hote,6224.8,hote
Basse-Kotto,Zangba,,Zangba_hote,9817.8,hote
Haute-Kotto,Bria,,Bria_hote,18996.4,hote
Haute-Kotto,Ouadda,,Ouadda_hote,4147.4,hote
Haute-Kotto,Yalinga,,Yalinga_hote,1339.8,hote
Haut-Mbomou,Bambouti,,Bambouti_hote,192.6,hote
Haut-Mbomou,Djéma,,Djéma_hote,500.6,hote
Haut-Mbomou,Obo,,Obo_hote,8923.8,hote
Haut-Mbomou,Zémio,,Zémio_hote,5998.2,hote
Kémo,Dékoa,,Dékoa_hote,9731.2,hote
Kémo,Mala,,Mala_hote,3848,hote
Kémo,Ndjoukou,,Ndjoukou_hote,7723.6,hote
Kémo,Sibut,,Sibut_hote,10799.2,hote
Lobaye,Boda,,Boda_hote,12811.2,hote
Lobaye,Boganangone,,Boganangone_hote,7200.2,hote
Lobaye,Boganda,,Boganda_hote,3438.6,hote
Lobaye,Mbaïki,,Mbaïki_hote,37784.2,hote
Lobaye,Mongoumba,,Mongoumba_hote,5691,hote
Mambéré-Kadéï,Amada-Gaza,,Amada-Gaza_hote,4656.6,hote
Mambéré-Kadéï,Berbérati,,Berbérati_hote,37523.8,hote
Mambéré-Kadéï,Carnot,,Carnot_hote,25136.6,hote
Mambéré-Kadéï,Dédé-Mokouba,,Dédé-Mokouba_hote,5375,hote
Mambéré-Kadéï,Gadzi,,Gadzi_hote,14600.8,hote
Mambéré-Kadéï,Gamboula,,Gamboula_hote,8041.2,hote
Mambéré-Kadéï,Sosso-Nakombo,,Sosso-Nakombo_hote,3559.2,hote
Mbomou,Bakouma,,Bakouma_hote,5848.2,hote
Mbomou,Bangassou,,Bangassou_hote,17603.6,hote
Mbomou,Gambo,,Gambo_hote,5537,hote
Mbomou,Ouango,,Ouango_hote,11603.8,hote
Mbomou,Rafai,,Rafai_hote,3868.4,hote
Nana-Gribizi,Kaga-Bandoro,,Kaga-Bandoro_hote,26201.4,hote
Nana-Gribizi,Mbrès,,Mbrès_hote,5737.2,hote
Nana-Mambéré,Abba,,Abba_hote,6041.2,hote
Nana-Mambéré,Baboua,,Baboua_hote,14283.2,hote
Nana-Mambéré,Baoro,,Baoro_hote,9709.8,hote
Nana-Mambéré,Bouar,,Bouar_hote,33310.4,hote
Ombella M'Poko,Bimbo,,Bimbo_hote,59525.2,hote
Ombella M'Poko,Boali,,Boali_hote,6613.6,hote
Ombella M'Poko,Bogangolo,,Bogangolo_hote,1994.6,hote
Ombella M'Poko,Bossembélé,,Bossembélé_hote,8920.2,hote
Ombella M'Poko,Damara,,Damara_hote,7738.6,hote
Ombella M'Poko,Yaloké,,Yaloké_hote,11913.6,hote
Ouaka,Bakala,,Bakala_hote,2217.8,hote
Ouaka,Bambari,,Bambari_hote,31777.6,hote
Ouaka,Grimari,,Grimari_hote,10409.6,hote
Ouaka,Ippy,,Ippy_hote,11460.4,hote
Ouaka,Kouango,,Kouango_hote,19148,hote
Ouham,Batangafo,,Batangafo_hote,17082.2,hote
Ouham,Bossangoa,,Bossangoa_hote,33739.8,hote
Ouham,Bouca,,Bouca_hote,14867.4,hote
Ouham,Kabo,,Kabo_hote,10923.2,hote
Ouham,Markounda,,Markounda_hote,4932.2,hote
Ouham,Nana-Bakassa,,Nana-Bakassa_hote,12536.8,hote
Ouham,Nangha Boguila,,Nangha Boguila_hote,6010.4,hote
Ouham Pendé,Bocaranga,,Bocaranga_hote,21981.2,hote
Ouham Pendé,Bossemtélé,,Bossemtélé_hote,4886,hote
Ouham Pendé,Bozoum,,Bozoum_hote,14204.8,hote
Ouham Pendé,Koui,,Koui_hote,8029.2,hote
Ouham Pendé,Ngaoundaye,,Ngaoundaye_hote,24603.2,hote
Ouham Pendé,Paoua,,Paoua_hote,43001.8,hote
Sangha-Mbaéré,Bambio,,Bambio_hote,3000.6,hote
Sangha-Mbaéré,Bayanga,,Bayanga_hote,2656.2,hote
Sangha-Mbaéré,Nola,,Nola_hote,21743.6,hote
Vakaga,Birao,,Birao_hote,13099.6,hote
Vakaga,Ouanda-Djallé,,Ouanda-Djallé_hote,1066,hote
Bamingui-Bangoran,Ndélé,,Ndélé_IDP_site,80,IDP_site
Basse-Kotto,Alindao,,Alindao_IDP_site,8972,IDP_site
Haute-Kotto,Bria,,Bria_IDP_site,9466,IDP_site
Haute-Kotto,Yalinga,,Yalinga_IDP_site,28,IDP_site
Haut-Mbomou,Obo,,Obo_IDP_site,759,IDP_site
Haut-Mbomou,Zémio,,Zémio_IDP_site,773,IDP_site
Mbomou,Bangassou,,Bangassou_IDP_site,335,IDP_site
Mbomou,Rafai,,Rafai_IDP_site,933,IDP_site
Nana-Gribizi,Kaga-Bandoro,,Kaga-Bandoro_IDP_site,5589,IDP_site
Ouaka,Bambari,,Bambari_IDP_site,7938,IDP_site
Ouham,Batangafo,,Batangafo_IDP_site,1132,IDP_site
Ouham,Bouca,,Bouca_IDP_site,683,IDP_site
Ouham,Kabo,,Kabo_IDP_site,1774,IDP_site
Ouham,Markounda,,Markounda_IDP_site,100,IDP_site
Bamingui-Bangoran,Bamingui,,Bamingui_IDP_FA,462,IDP_FA
Bamingui-Bangoran,Ndélé,,Ndélé_IDP_FA,1329,IDP_FA
Bangui,Bangui,,Bangui_IDP_FA,36187.44,IDP_FA
Basse-Kotto,Alindao,,Alindao_IDP_FA,3542.96,IDP_FA
Basse-Kotto,Kembé,,Kembé_IDP_FA,2032.36,IDP_FA
Basse-Kotto,Mingala,,Mingala_IDP_FA,1533.52,IDP_FA
Basse-Kotto,Mobaye,,Mobaye_IDP_FA,54,IDP_FA
Basse-Kotto,Satéma,,Satéma_IDP_FA,2478,IDP_FA
Haute-Kotto,Bria,,Bria_IDP_FA,6037,IDP_FA
Haute-Kotto,Yalinga,,Yalinga_IDP_FA,164,IDP_FA
Haut-Mbomou,Bambouti,,Bambouti_IDP_FA,131,IDP_FA
Haut-Mbomou,Djéma,,Djéma_IDP_FA,3637,IDP_FA
Haut-Mbomou,Obo,,Obo_IDP_FA,3416,IDP_FA
Haut-Mbomou,Zémio,,Zémio_IDP_FA,2812,IDP_FA
Kémo,Dékoa,,Dékoa_IDP_FA,1946.24,IDP_FA
Kémo,Mala,,Mala_IDP_FA,769.6,IDP_FA
Kémo,Ndjoukou,,Ndjoukou_IDP_FA,1544.72,IDP_FA
Kémo,Sibut,,Sibut_IDP_FA,2159.84,IDP_FA
Lobaye,Boda,,Boda_IDP_FA,2562.24,IDP_FA
Lobaye,Boganangone,,Boganangone_IDP_FA,1440.04,IDP_FA
Lobaye,Boganda,,Boganda_IDP_FA,687.72,IDP_FA
Lobaye,Mbaïki,,Mbaïki_IDP_FA,7556.84,IDP_FA
Lobaye,Mongoumba,,Mongoumba_IDP_FA,1138.2,IDP_FA
Mambéré-Kadéï,Amada-Gaza,,Amada-Gaza_IDP_FA,931.32,IDP_FA
Mambéré-Kadéï,Berbérati,,Berbérati_IDP_FA,7504.76,IDP_FA
Mambéré-Kadéï,Carnot,,Carnot_IDP_FA,5027.32,IDP_FA
Mambéré-Kadéï,Dédé-Mokouba,,Dédé-Mokouba_IDP_FA,1075,IDP_FA
Mambéré-Kadéï,Gadzi,,Gadzi_IDP_FA,2920.16,IDP_FA
Mambéré-Kadéï,Gamboula,,Gamboula_IDP_FA,1608.24,IDP_FA
Mambéré-Kadéï,Sosso-Nakombo,,Sosso-Nakombo_IDP_FA,711.84,IDP_FA
Mbomou,Bakouma,,Bakouma_IDP_FA,603,IDP_FA
Mbomou,Bangassou,,Bangassou_IDP_FA,9628,IDP_FA
Mbomou,Gambo,,Gambo_IDP_FA,500,IDP_FA
Mbomou,Ouango,,Ouango_IDP_FA,2257,IDP_FA
Mbomou,Rafai,,Rafai_IDP_FA,2663,IDP_FA
Nana-Gribizi,Kaga-Bandoro,,Kaga-Bandoro_IDP_FA,2277,IDP_FA
Nana-Gribizi,Mbrès,,Mbrès_IDP_FA,707,IDP_FA
Nana-Mambéré,Abba,,Abba_IDP_FA,2,IDP_FA
Nana-Mambéré,Baboua,,Baboua_IDP_FA,"1,885",IDP_FA
Nana-Mambéré,Baoro,,Baoro_IDP_FA,6,IDP_FA
Nana-Mambéré,Bouar,,Bouar_IDP_FA,"2,974",IDP_FA
Ombella M'Poko,Bimbo,,Bimbo_IDP_FA,"2,297",IDP_FA
Ombella M'Poko,Boali,,Boali_IDP_FA,300,IDP_FA
Ombella M'Poko,Bogangolo,,Bogangolo_IDP_FA,186,IDP_FA
Ombella M'Poko,Bossembélé,,Bossembélé_IDP_FA,400,IDP_FA
Ombella M'Poko,Damara,,Damara_IDP_FA,96,IDP_FA
Ombella M'Poko,Yaloké,,Yaloké_IDP_FA,206,IDP_FA
Ouaka,Bakala,,Bakala_IDP_FA,564,IDP_FA
Ouaka,Bambari,,Bambari_IDP_FA,5177,IDP_FA
Ouaka,Grimari,,Grimari_IDP_FA,357,IDP_FA
Ouaka,Ippy,,Ippy_IDP_FA,60,IDP_FA
Ouaka,Kouango,,Kouango_IDP_FA,564,IDP_FA
Ouham,Bossangoa,,Bossangoa_IDP_FA,18,IDP_FA
Ouham,Bouca,,Bouca_IDP_FA,443,IDP_FA
Ouham,Kabo,,Kabo_IDP_FA,923,IDP_FA
Ouham,Markounda,,Markounda_IDP_FA,551,IDP_FA
Ouham,Nangha Boguila,,Nangha Boguila_IDP_FA,60,IDP_FA
Ouham Pendé,Bocaranga,,Bocaranga_IDP_FA,778,IDP_FA
Ouham Pendé,Bossemtélé,,Bossemtélé_IDP_FA,20,IDP_FA
Ouham Pendé,Bozoum,,Bozoum_IDP_FA,85,IDP_FA
Ouham Pendé,Koui,,Koui_IDP_FA,273,IDP_FA
Ouham Pendé,Ngaoundaye,,Ngaoundaye_IDP_FA,676,IDP_FA
Ouham Pendé,Paoua,,Paoua_IDP_FA,923,IDP_FA
Sangha-Mbaéré,Nola,,Nola_IDP_FA,571,IDP_FA
Vakaga,Birao,,Birao_IDP_FA,265,IDP_FA
Vakaga,Ouanda-Djallé,,Ouanda-Djallé_IDP_FA,40,IDP_FA
Bamingui-Bangoran,Bamingui,,Bamingui_retourne_rapatrie,668,retourne_rapatrie
Bamingui-Bangoran,Ndélé,,Ndélé_retourne_rapatrie,858,retourne_rapatrie
Bangui,Bangui,,Bangui_retourne_rapatrie,7347,retourne_rapatrie
Basse-Kotto,Alindao,,Alindao_retourne_rapatrie,1879,retourne_rapatrie
Basse-Kotto,Kembé,,Kembé_retourne_rapatrie,31,retourne_rapatrie
Basse-Kotto,Mobaye,,Mobaye_retourne_rapatrie,2271,retourne_rapatrie
Basse-Kotto,Satéma,,Satéma_retourne_rapatrie,314,retourne_rapatrie
Haute-Kotto,Bria,,Bria_retourne_rapatrie,1431,retourne_rapatrie
Haute-Kotto,Yalinga,,Yalinga_retourne_rapatrie,610,retourne_rapatrie
Haut-Mbomou,Bambouti,,Bambouti_retourne_rapatrie,49,retourne_rapatrie
Haut-Mbomou,Djéma,,Djéma_retourne_rapatrie,123,retourne_rapatrie
Haut-Mbomou,Obo,,Obo_retourne_rapatrie,46,retourne_rapatrie
Haut-Mbomou,Zémio,,Zémio_retourne_rapatrie,2747,retourne_rapatrie
Mambéré-Kadéï,Carnot,,Carnot_retourne_rapatrie,788,retourne_rapatrie
Mambéré-Kadéï,Gadzi,,Gadzi_retourne_rapatrie,870,retourne_rapatrie
Mambéré-Kadéï,Gamboula,,Gamboula_retourne_rapatrie,51,retourne_rapatrie
Mbomou,Bakouma,,Bakouma_retourne_rapatrie,921,retourne_rapatrie
Mbomou,Bangassou,,Bangassou_retourne_rapatrie,6794,retourne_rapatrie
Mbomou,Gambo,,Gambo_retourne_rapatrie,1054,retourne_rapatrie
Mbomou,Ouango,,Ouango_retourne_rapatrie,4311,retourne_rapatrie
Mbomou,Rafai,,Rafai_retourne_rapatrie,715,retourne_rapatrie
Nana-Gribizi,Kaga-Bandoro,,Kaga-Bandoro_retourne_rapatrie,21170,retourne_rapatrie
Nana-Gribizi,Mbrès,,Mbrès_retourne_rapatrie,2872,retourne_rapatrie
Nana-Mambéré,Baoro,,Baoro_retourne_rapatrie,1809,retourne_rapatrie
Nana-Mambéré,Bouar,,Bouar_retourne_rapatrie,2363,retourne_rapatrie
Ouaka,Bakala,,Bakala_retourne_rapatrie,69,retourne_rapatrie
Ouaka,Bambari,,Bambari_retourne_rapatrie,1403,retourne_rapatrie
Ouaka,Grimari,,Grimari_retourne_rapatrie,89,retourne_rapatrie
Ouaka,Ippy,,Ippy_retourne_rapatrie,132,retourne_rapatrie
Ouaka,Kouango,,Kouango_retourne_rapatrie,543,retourne_rapatrie
Ouham,Batangafo,,Batangafo_retourne_rapatrie,9499,retourne_rapatrie
Ouham,Bouca,,Bouca_retourne_rapatrie,1950,retourne_rapatrie
Ouham,Kabo,,Kabo_retourne_rapatrie,729,retourne_rapatrie
Ouham,Markounda,,Markounda_retourne_rapatrie,4319,retourne_rapatrie
Ouham,Nangha Boguila,,Nangha Boguila_retourne_rapatrie,479,retourne_rapatrie
Ouham Pendé,Bocaranga,,Bocaranga_retourne_rapatrie,5931,retourne_rapatrie
Ouham Pendé,Bossemtélé,,Bossemtélé_retourne_rapatrie,216,retourne_rapatrie
Ouham Pendé,Bozoum,,Bozoum_retourne_rapatrie,1096,retourne_rapatrie
Ouham Pendé,Koui,,Koui_retourne_rapatrie,2555,retourne_rapatrie
Ouham Pendé,Ngaoundaye,,Ngaoundaye_retourne_rapatrie,11195,retourne_rapatrie
Ouham Pendé,Paoua,,Paoua_retourne_rapatrie,23423,retourne_rapatrie
