VillageAll,GPS.point,admin1Name,admin1Pcod,admin2,admin2Pcod,admin3Name,admin3Pcod,TotalPop_fixe
 Abbo Boyafe,"15.464091,5.207386",Nana-Mambéré,CF22,Abba,CF224,Nadziboro,CF2242,411.824223
 Adoum,"20.5684359999999,5.834778",Ouaka,CF43,Bambari,CF431,Pladama-Ouaka,CF4314,858.37856
 Amada-Gaza,"15.1956019999999,4.772098",Mambéré-Kadéi,CF21,Amada-Gaza,CF214,Haute-Boumbé,CF2141,2928.447822
 Amani,"21.9801919999999,4.652996",Mbomou,CF62,Gambo,CF623,Gambo,CF6231,613.180597
 Ambang,"15.337197,3.77884",Mambéré-Kadéi,CF21,Dédé-Mokouba,CF216,Haute-Kadéi,CF2161,1812.962263
 Ambauchure,"18.582974,3.678799",Lobaye,CF12,Mongoumba,CF122,Mongoumba,CF1221,422.372429
 Anafio,"17.3256799999999,6.896445",Ouham,CF32,Nana-Bakassa,CF322,Nana-Bakassa,CF3221,3331.246787
 Aradi,"15.327247,4.540679",Mambéré-Kadéi,CF21,Berbérati,CF211,Ouakanga,CF2113,2195.027237
 Army,"22.611547,10.3675029999999",Vakaga,CF53,Birao,CF531,Ridina,CF5311,317.733655
 Assoulemaka,"19.661434,6.031003",Kémo,CF41,Mala,CF413,Mala,CF4131,988.842996
 Babanon,"18.332798,5.825515",Ouham,CF32,Bouca,CF325,Fafa Boungou,CF3254,993.745497
 Babaro,"17.064762,7.039111",Ouham,CF32,Nangha Boguila,CF324,Nangha Boguila,CF3241,753.184866
 Babili,"17.230072,4.601566",Lobaye,CF12,Boganda,CF125,Boganda,CF1251,415.086586
 Babongo,"16.262001,3.002364",Sangha-Mbaéré,CF23,Bayanga,CF233,Yobé-Sangha,CF2331,446.276962
 Bac Lim,"15.526628,7.286493",Ouham Pendé,CF31,Ngaoundaye,CF315,Kodi,CF3153,2565.701802
 Bac-Lobe,"18.425048,3.687927",Lobaye,CF12,Mongoumba,CF122,Mongoumba,CF1221,944.126607
 Badakou,"22.8082959999999,4.782067",Mbomou,CF62,Bangassou,CF621,Sayo Niakari,CF6212,395.958842
 Badangafou,"16.6892649999999,5.58135",Ombella M'Poko,CF11,Yaloké,CF116,Guézéli,CF1162,1137.992142
 Bagandou,"17.8486219999999,3.745663",Lobaye,CF12,Mbaiki,CF121,Moboma,CF1217,4196.021962
LEMANA 3,"20.690172,8.459111",Bamingui-Bangoran,CF51,Ndélé,CF511,Dar El Kouti,CF5111,473.908647
 Bagoua,"17.3616899999999,4.071813",Lobaye,CF12,Boda,CF123,Lobaye,CF1232,935.349757
 Bagoudou,"15.2452109999999,3.935581",Mambéré-Kadéi,CF21,Dédé-Mokouba,CF216,Haute-Kadéi,CF2161,3874.957804
 Bakaba,"17.219096,7.312322",Ouham,CF32,Markounda,CF323,Nana Markounda,CF3231,274.105013
 Bakala,"20.3882319999999,6.193155",Ouaka,CF43,Bakala,CF432,Koudou-Bégo,CF4321,2759.683385
 Bakoa,"19.7668199999999,5.754252",Ouaka,CF43,Grimari,CF433,Kobadja,CF4332,1591.199822
 Bakobo,"15.678811,3.402976",Sangha-Mbaéré,CF23,Nola,CF231,Bilolo,CF2312,678.862424
 Bakongo,"19.152204,5.739337",Kémo,CF41,Sibut,CF411,Ngoumbele,CF4112,3472.820522
 Bakouma,"22.781732,5.701929",Mbomou,CF62,Bakouma,CF625,Bakouma,CF6251,5903.271829
 Bakpara,"18.761576,5.010543",Ombella M'Poko,CF11,Damara,CF112,Damara,CF1121,783.970673
 Balekete (Azene),"19.896408,6.937158",Nana-Gribizi,CF42,Mbrès,CF422,Mbrés,CF4221,493.486825
 Balembe 2,"16.363723,5.590587",Nana-Mambéré,CF22,Baoro,CF222,Bawi Tédoa,CF2221,606.01815
 Baleyo,"21.4221299999999,5.772341",Ouaka,CF43,Bambari,CF431,Haute Baidou,CF4315,422.779438
 Balidou 1,"21.00214,4.670809",Basse-Kotto,CF61,Zangba,CF615,Ouambé,CF6151,313.09075
 Bamara-KassaÂ´,"18.384626,7.386166",Ouham,CF32,Batangafo,CF326,Ouassi,CF3264,1009.834259
 Bambarassa,"22.7614659999999,4.82055",Mbomou,CF62,Bangassou,CF621,Sayo Niakari,CF6212,879.702927
 Bamina,"15.6587169999999,3.404509",Sangha-Mbaéré,CF23,Nola,CF231,Bilolo,CF2312,1400.827224
 Bananga,"16.8265579999999,7.195985",Ouham,CF32,Nangha Boguila,CF324,Nangha Boguila,CF3241,867.303785
 Banda,"21.7507179999999,4.344466",Basse-Kotto,CF61,Satéma,CF616,Kotto-Oubangui,CF6161,4549.799955
 Banda Mbi,"19.799568,5.118846",Kémo,CF41,Ndjoukou,CF414,Galabadja,CF4142,1474.924437
 Banda-Fara,"21.29391,4.498012",Basse-Kotto,CF61,Mobaye,CF611,Mbéima,CF6112,1276.949721
 Bando,"21.071918,5.161923",Basse-Kotto,CF61,Alindao,CF612,Bangui-Ketté,CF6123,952.618862
 Banga,"19.8724139999999,5.090039",Kémo,CF41,Ndjoukou,CF414,Galabadja,CF4142,620.301891
 Banga 1,"19.464092,5.784245",Kémo,CF41,Sibut,CF411,Ngoumbele,CF4112,529.988674
 Bango 2,"19.6511479999999,5.169203",Kémo,CF41,Ndjoukou,CF414,Galabadja,CF4142,1098.32316
 Bangoto,"16.748908,3.962393",Sangha-Mbaéré,CF23,Bambio,CF232,Mbaéré,CF2321,399.756448
 Bangui 2e,"18.560752,4.360586",Bangui,CF71,Bangui,CF711,Arrondissement 2,CF7112,172891.8713
 Bangui 3e,"18.540327,4.374509",Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,214046.2964
 Bangui 4e,"18.5608059999999,4.406503",Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,119108.4638
 Bangui 5e,"18.5467769999999,4.385571",Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,47025.23337
 Bangui 6e,"18.538761,4.345934",Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,100650.4114
 Bangui 7e,"18.622489,4.374214",Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117,45566.21555
 Bangui 8e,"18.536311,4.410511",Bangui,CF71,Bangui,CF711,Arrondissement 8,CF7118,102018.6169
 Basse Kouma,"19.431066,6.176633",Kémo,CF41,Mala,CF413,Mala,CF4131,2684.035065
 Basse-Kotto,"22.6503699999999,4.700153",Mbomou,CF62,Ouango,CF622,Ouango,CF6221,1842.435771
 Batonde,"17.0507139999999,4.278819",Lobaye,CF12,Boganda,CF125,Boganda,CF1251,2519.750966
 Bawi,"16.247553,5.606684",Nana-Mambéré,CF22,Baoro,CF222,Bawi Tédoa,CF2221,852.914433
 Bayama,"16.968502,4.428603",Mambéré-Kadéi,CF21,Gadzi,CF217,Topia,CF2171,1103.601164
 Bayanga,"16.274837,2.910364",Sangha-Mbaéré,CF23,Bayanga,CF233,Yobé-Sangha,CF2331,3143.342082
 Bayanga Didi,"15.794893,5.306993",Nana-Mambéré,CF22,Baoro,CF222,Yoro-Samba Bougoulou,CF2222,1269.235197
 Bayelaka,"19.1149139999999,6.131304",Kémo,CF41,Dékoa,CF412,Guiffa,CF4123,2925.004524
 BÃžne,"15.773304,7.272177",Ouham Pendé,CF31,Ngaoundaye,CF315,Dilouki,CF3151,5787.462177
 Bazoli,"17.1045319999999,7.445924",Ouham,CF32,Markounda,CF323,Nana Markounda,CF3231,382.085776
 BeÂ´na-Doemo,"15.552149,4.04661",Mambéré-Kadéi,CF21,Sosso-Nakombo,CF215,Basse-Kadéi,CF2151,738.01602
 Bedin,"16.939864,7.20454",Ouham,CF32,Nangha Boguila,CF324,Nangha Boguila,CF3241,768.400722
 Beferan,"16.9858319999999,7.329259",Ouham,CF32,Markounda,CF323,Nana Markounda,CF3231,980.133078
 Begagneto,"16.9811,5.517504",Ombella M'Poko,CF11,Yaloké,CF116,Guézéli,CF1162,726.91128
 Bego,"15.345325,4.578795",Mambéré-Kadéi,CF21,Berbérati,CF211,Ouakanga,CF2113,682.897363
 Begou,"19.118386,6.364303",Kémo,CF41,Dékoa,CF412,Tilo,CF4122,1412.885874
 Beina 2,"14.921974,4.624539",Mambéré-Kadéi,CF21,Gamboula,CF212,Basse-Boumné,CF2121,496.224728
 Beiya-Gbakounde,"15.594924,5.75908",Nana-Mambéré,CF22,Bouar,CF221,Zotoua-Bangarem,CF2214,360.534741
 Bekagomi,"17.289724,4.764314",Lobaye,CF12,Boganangone,CF124,Boganangone,CF1241,1502.550955
 Beko,"15.333455,3.872242",Mambéré-Kadéi,CF21,Dédé-Mokouba,CF216,Haute-Kadéi,CF2161,896.5198
 Belanga,"15.107942,5.795846",Nana-Mambéré,CF22,Baboua,CF223,Fo,CF2235,754.412636
 Belemboke,"16.216068,3.380194",Sangha-Mbaéré,CF23,Nola,CF231,Nola,CF2311,1204.905913
 Belemboke 4,"16.222307,3.412311",Sangha-Mbaéré,CF23,Nola,CF231,Nola,CF2311,408.273904
 Bende,"17.413902,6.706772",Ouham,CF32,Nana-Bakassa,CF322,Nana-Bakassa,CF3221,1770.068425
 Bendoui,"17.298238,6.958238",Ouham,CF32,Nana-Bakassa,CF322,Nana-Bakassa,CF3221,1253.340375
 Beng Boyo,"15.297112,6.978522",Ouham Pendé,CF31,Ngaoundaye,CF315,Mbili,CF3155,668.311547
 Benguere,"21.7441719999999,4.610301",Basse-Kotto,CF61,Kembé,CF613,Kembé,CF6131,1645.335441
 Bengues,"22.4349419999999,10.203859",Vakaga,CF53,Birao,CF531,Ridina,CF5311,464.167426
 Berberati,"15.7875289999999,4.255473",Mambéré-Kadéi,CF21,Berbérati,CF211,Basse-Batouri,CF2115,7711.565557
 Beya,"16.194292,3.334294",Sangha-Mbaéré,CF23,Nola,CF231,Salo,CF2313,2839.875449
 Bezanga,"18.0412959999999,7.215924",Ouham,CF32,Batangafo,CF326,Hama,CF3263,1348.545009
 Bidjo,"15.948212,3.457909",Sangha-Mbaéré,CF23,Nola,CF231,Bilolo,CF2312,592.657672
 Bidou 2,"21.6826219999999,4.435024",Basse-Kotto,CF61,Kembé,CF613,Mboui,CF6132,1139.848773
 Bila,"19.54689,6.100629",Kémo,CF41,Mala,CF413,Mala,CF4131,1671.068008
 Bindi,"19.1441659999999,5.873855",Kémo,CF41,Sibut,CF411,Ngoumbele,CF4112,732.221194
 Binoumbi,"15.3585049999999,3.839451",Mambéré-Kadéi,CF21,Dédé-Mokouba,CF216,Haute-Kadéi,CF2161,1006.094443
 Biranga,"17.2445899999999,7.287041",Ouham,CF32,Markounda,CF323,Nana Markounda,CF3231,490.066539
 Blakadja,"19.616736,6.678872",Nana-Gribizi,CF42,Mbrès,CF422,Mbrés,CF4221,1980.997111
 Boakana,"19.424674,5.751052",Kémo,CF41,Sibut,CF411,Ngoumbele,CF4112,1150.633306
 Boakana 2,"19.5806739999999,5.798592",Kémo,CF41,Sibut,CF411,Ngoumbele,CF4112,822.877152
 Boambali 1,"19.5566859999999,5.795727",Kémo,CF41,Sibut,CF411,Ngoumbele,CF4112,1324.971685
 Boanga,"19.088722,6.350925",Kémo,CF41,Dékoa,CF412,Dekoa,CF4121,1826.855542
 Bobaguene,"17.4253299999999,7.170548",Ouham,CF32,Batangafo,CF326,Hama,CF3263,1995.107685
 Bobala,"17.949584,5.579957",Ombella M'Poko,CF11,Bogangolo,CF113,Bogangolo,CF1131,291.081743
 Bobalanga,"17.5919899999999,3.995529",Lobaye,CF12,Mbaiki,CF121,Bogongo Gaza,CF1214,1221.197065
 Boban,"18.3322159999999,5.472672",Ombella M'Poko,CF11,Bogangolo,CF113,Bogangolo,CF1131,1297.533869
 Bobayoko,"14.903484,4.786821",Mambéré-Kadéi,CF21,Amada-Gaza,CF214,Haute-Boumbé,CF2141,1036.007484
 Bobazi,"18.343762,7.312588",Ouham,CF32,Batangafo,CF326,Ouassi,CF3264,437.594846
 Bobete,"17.17913,7.394551",Ouham,CF32,Markounda,CF323,Nana Markounda,CF3231,423.616839
 Bobingui,"18.293994,5.73411",Ombella M'Poko,CF11,Bogangolo,CF113,Bogangolo,CF1131,616.698607
 Bobo,"22.450986,4.18976",Mbomou,CF62,Ouango,CF622,Ngbandinga,CF6222,2826.797727
 Boboro,"15.89532,7.062204",Ouham Pendé,CF31,Bocaranga,CF312,Loura,CF3122,3458.647748
 Bocongo,"16.4582729999999,6.215777",Ouham Pendé,CF31,Bossemtélé,CF316,Binon,CF3161,567.971735
 Boda,"17.4669309999999,4.315275",Lobaye,CF12,Boda,CF123,Lobaye,CF1232,16022.94801
 Bodea,"18.3143759999999,7.238261",Ouham,CF32,Batangafo,CF326,Ouassi,CF3264,769.397531
 Bodele,"18.3442499999999,6.638958",Ouham,CF32,Bouca,CF325,Lady Gbawi,CF3252,744.160585
 Bodjomo,"17.136638,7.418152",Ouham,CF32,Markounda,CF323,Nana Markounda,CF3231,1162.869754
 Bodjoula,"17.28454,4.488239",Lobaye,CF12,Boganda,CF125,Boganda,CF1251,1268.644918
 Bodoua,"18.2619979999999,5.663509",Ombella M'Poko,CF11,Bogangolo,CF113,Bogangolo,CF1131,271.347387
 Bodoukpa 2,"17.814456,5.087302",Ombella M'Poko,CF11,Bossembélé,CF115,Bossembélé,CF1151,685.983448
 Bofforo,"16.2476069999999,6.153826",Ouham Pendé,CF31,Bossemtélé,CF316,Binon,CF3161,513.672258
 Bogale,"17.26283,7.256756",Ouham,CF32,Markounda,CF323,Nana Markounda,CF3231,290.717438
 Bogali,"17.388394,5.22588",Ombella M'Poko,CF11,Bossembélé,CF115,Bossembélé,CF1151,963.464933
 Bogama 1,"18.7292759999999,7.251661",Ouham,CF32,Kabo,CF327,Ouaki,CF3272,483.22403
 Boganado,"17.29069,4.54085",Lobaye,CF12,Boganda,CF125,Boganda,CF1251,374.162557
 Boganangone,"17.199268,4.683594",Lobaye,CF12,Boganangone,CF124,Boganangone,CF1241,2599.007058
 Bogangolo,"18.243808,5.572356",Ombella M'Poko,CF11,Bogangolo,CF113,Bogangolo,CF1131,2881.215892
 Bogani,"17.923676,4.979422",Ombella M'Poko,CF11,Boali,CF114,Boali,CF1141,1253.378556
 Boganli 1,"18.3284139999999,5.412494",Ombella M'Poko,CF11,Bogangolo,CF113,Bogangolo,CF1131,355.218398
 Bogazi,"18.0597579999999,4.814253",Ombella M'Poko,CF11,Boali,CF114,Boali,CF1141,603.900577
 Bogbaya 1,"18.7925779999999,4.451282",Ombella M'Poko,CF11,Bimbo,CF111,Bimbo,CF1111,814.867288
 Bogodo Kete,"17.0716439999999,7.029308",Ouham,CF32,Nangha Boguila,CF324,Nangha Boguila,CF3241,410.828109
 Bogoin 1,"17.844666,5.059296",Ombella M'Poko,CF11,Bossembélé,CF115,Bossembélé,CF1151,881.978719
 Bogoin 2,"18.38466,6.006177",Ouham,CF32,Bouca,CF325,Fafa Boungou,CF3254,408.38856
 Bogombo,"18.388666,5.319057",Ombella M'Poko,CF11,Bogangolo,CF113,Bogangolo,CF1131,335.484042
 Bogone 3,"16.8595599999999,7.060319",Ouham,CF32,Nangha Boguila,CF324,Nangha Boguila,CF3241,585.810451
 Bogoto,"17.183962,4.841219",Lobaye,CF12,Boganangone,CF124,Boganangone,CF1241,730.970735
 Bogoula,"18.20419,4.665063",Ombella M'Poko,CF11,Boali,CF114,Boali,CF1141,3828.50177
 Boguela,"17.076516,7.020593",Ouham,CF32,Nangha Boguila,CF324,Nangha Boguila,CF3241,540.162884
 Boguera,"17.150562,4.888288",Lobaye,CF12,Boganangone,CF124,Boganangone,CF1241,6565.20012
 Boguila-Kete,"16.8048959999999,7.208004",Ouham,CF32,Nangha Boguila,CF324,Nangha Boguila,CF3241,365.180541
 Boguilo,"18.4002419999999,6.048974",Ouham,CF32,Bouca,CF325,Fafa Boungou,CF3254,1368.101677
 Bohere,"18.5728979999999,4.560243",Ombella M'Poko,CF11,Bimbo,CF111,Bimbo,CF1111,829.670332
 Boho,"17.134962,5.180325",Ombella M'Poko,CF11,Yaloké,CF116,Yaloké,CF1161,580.000441
 Bokane,"18.192802,4.697102",Ombella M'Poko,CF11,Boali,CF114,Boali,CF1141,1293.258783
 Bokede 1,"17.1805659999999,5.27668",Ombella M'Poko,CF11,Yaloké,CF116,Yaloké,CF1161,794.81542
 Bokendji,"17.778614,6.938251",Ouham,CF32,Batangafo,CF326,Bédé,CF3262,802.498356
 Boko,"15.429733,7.297761",Ouham Pendé,CF31,Ngaoundaye,CF315,Kodi,CF3153,1482.576191
 Bokoete,"18.032274,5.547287",Ombella M'Poko,CF11,Bogangolo,CF113,Bogangolo,CF1131,315.749687
 Bokoma,"17.8719059999999,3.725109",Lobaye,CF12,Mbaiki,CF121,Moboma,CF1217,670.985494
 Bokossin,"19.17639,5.73503",Kémo,CF41,Sibut,CF411,Ngoumbele,CF4112,2343.107822
 Bokote-Alato,"16.83191,7.18951",Ouham,CF32,Nangha Boguila,CF324,Nangha Boguila,CF3241,730.361082
 Bokoute,"19.4977839999999,6.128788",Kémo,CF41,Mala,CF413,Mala,CF4131,4622.266096
 Bokoute 2,"19.181888,5.721603",Kémo,CF41,Sibut,CF411,Ngoumbele,CF4112,550.90928
 Bokpata 1,"17.420966,6.655204",Ouham,CF32,Nana-Bakassa,CF322,Nana-Bakassa,CF3221,2451.709682
 Bolitoua,"18.661082,5.031428",Ombella M'Poko,CF11,Damara,CF112,Damara,CF1121,300.648947
 Bologne,"21.4430979999999,4.303275",Basse-Kotto,CF61,Kembé,CF613,Mboui,CF6132,725.35831
 Bologui,"17.197982,4.821838",Lobaye,CF12,Boganangone,CF124,Boganangone,CF1241,1130.29734
 Bomandjoukou,"16.0729849999999,2.631092",Sangha-Mbaéré,CF23,Bayanga,CF233,Yobé-Sangha,CF2331,620.907078
 Bomango,"15.40235,6.632171",Ouham Pendé,CF31,Koui,CF313,Koui,CF3131,1429.316979
 Bombala 2,"20.185168,5.221091",Ouaka,CF43,Kouango,CF434,Azéngué-Mindou,CF4342,3007.572531
 Bombale,"17.58369,4.208821",Lobaye,CF12,Boda,CF123,Lobaye,CF1232,1293.222707
 Bombara-Kota,"16.9460179999999,7.01743",Ouham,CF32,Nangha Boguila,CF324,Nangha Boguila,CF3241,441.25982
 Bombo 1,"14.864348,4.780296",Mambéré-Kadéi,CF21,Amada-Gaza,CF214,Haute-Boumbé,CF2141,1733.585857
 Bomboimo,"17.438724,6.601663",Ouham,CF32,Nana-Bakassa,CF322,Nana-Bakassa,CF3221,1132.404023
 Bomoloto,"18.53959,3.684226",Lobaye,CF12,Mongoumba,CF122,Mongoumba,CF1221,2608.770887
 Bondamon,"17.974892,6.813652",Ouham,CF32,Bouca,CF325,Ouham Fafa,CF3253,1151.869703
 Bondele,"23.01733,4.828447",Mbomou,CF62,Bangassou,CF621,Zangandou,CF6214,324.576345
 Bondiba,"14.794725,5.535135",Nana-Mambéré,CF22,Baboua,CF223,Baboua,CF2231,551.583731
 Bongbalo 1,"17.2817,5.29009",Ombella M'Poko,CF11,Yaloké,CF116,Yaloké,CF1161,1192.22313
 Bongo,"19.104326,6.234241",Kémo,CF41,Dékoa,CF412,Guiffa,CF4123,1086.430252
 Bongo 2,"19.1023159999999,6.24014",Kémo,CF41,Dékoa,CF412,Guiffa,CF4123,527.143672
 Bonoi 2,"16.944158,7.036568",Ouham,CF32,Nangha Boguila,CF324,Nangha Boguila,CF3241,334.748829
 Boroto,"20.1622939999999,5.309202",Ouaka,CF43,Kouango,CF434,Azéngué-Mindou,CF4342,1336.698902
 Bossangoa,"17.454107,6.493366",Ouham,CF32,Bossangoa,CF321,Bossangoa,CF3211,33040.03029
 Bossarangba,"18.536884,3.697444",Lobaye,CF12,Mongoumba,CF122,Mongoumba,CF1221,732.940392
 Bossele,"18.8630059999999,5.17461",Ombella M'Poko,CF11,Damara,CF112,Damara,CF1121,978.0605
 Bossele 1,"17.1981679999999,4.343346",Lobaye,CF12,Boganda,CF125,Boganda,CF1251,567.090125
 Bossele 2,"17.220656,4.340398",Lobaye,CF12,Boganda,CF125,Boganda,CF1251,298.160787
 Bossembele,"17.646635,5.2662",Ombella M'Poko,CF11,Bossembélé,CF115,Bossembélé,CF1151,9355.00504
 Bossemboubou,"16.9000699999999,5.412584",Ombella M'Poko,CF11,Yaloké,CF116,Guézéli,CF1162,616.621293
 Botcho,"21.9826279999999,4.368459",Basse-Kotto,CF61,Satéma,CF616,Kotto-Oubangui,CF6161,1474.924437
GOUGBERE-BAZIMA,"26.4830919999999,5.418046",Haut-Mbomou,CF63,Obo,CF631,Obo,CF6311,536.793
 Bouabourou,"15.9592829999999,7.382522",Ouham Pendé,CF31,Ngaoundaye,CF315,Yémé,CF3154,1687.719297
 Boubanda,"21.086234,4.434503",Basse-Kotto,CF61,Mobaye,CF611,Mbéima,CF6112,1114.117206
KOUBOU,"26.537658,5.324874",Haut-Mbomou,CF63,Obo,CF631,Obo,CF6311,749.758
 Bougoua 1,"19.822638,5.749798",Ouaka,CF43,Grimari,CF433,Kobadja,CF4332,574.885097
 Boukoyo,"17.2017139999999,7.515449",Ouham,CF32,Markounda,CF323,Nana Markounda,CF3231,1079.807629
 Boulo,"17.1955759999999,7.378484",Ouham,CF32,Markounda,CF323,Nana Markounda,CF3231,548.210027
 Bouma 1,"20.8279099999999,5.470665",Ouaka,CF43,Bambari,CF431,Ngougbia,CF4313,616.151077
NGOUME,"26.5192839999999,5.327287",Haut-Mbomou,CF63,Obo,CF631,Obo,CF6311,599.664
