VillageAll,GPS.point,admin1Name,admin1Pcod,admin2,admin2Pcod,admin3Name,admin3Pcod,TotalPop_fixe
 Unknown 29,"15.0684869999999,4.601061",Mambéré-Kadéi,CF21,Gamboula,CF212,Basse-Boumné,CF2121,692.647016
 Unknown 32,"16.6287109999999,4.663985",Mambéré-Kadéi,CF21,Gadzi,CF217,Topia,CF2171,1045.516892
 Unknown 33,"18.390563,4.66518",Ombella M'Poko,CF11,Boali,CF114,Boali,CF1141,6517.534513
 Unknown 34,"18.511949,4.698682",Ombella M'Poko,CF11,Damara,CF112,Damara,CF1121,262.592119
 Unknown 37,"15.721949,5.027222",Mambéré-Kadéi,CF21,Carnot,CF213,Carnot,CF2131,4053.248595
 Unknown 39,"15.092917,5.1425",Nana-Mambéré,CF22,Abba,CF224,Abba,CF2241,266.080328
 Unknown 50,"14.557016,6.005471",Nana-Mambéré,CF22,Baboua,CF223,Koundé,CF2234,1101.097409
 Unknown 52,"20.829111,6.122344",Ouaka,CF43,Bambari,CF431,Danga-Gboudou,CF4312,705.67005
 Unknown 54,"21.220559,6.145969",Ouaka,CF43,Ippy,CF435,Ippy,CF4351,746.96743
 Unknown 83,"18.687358,7.683694",Ouham,CF32,Kabo,CF327,Sido,CF3271,2094.952657
 Unknown 87,"20.60572,8.368039",Bamingui-Bangoran,CF51,Bamingui,CF512,Vassako,CF5121,724.323605
 Wambilo,"15.530004,3.975056",Mambéré-Kadéi,CF21,Sosso-Nakombo,CF215,Basse-Kadéi,CF2151,1499.46112
 Wandalongo,"19.8918199999999,6.423813",Ouaka,CF43,Bakala,CF432,Koudou-Bégo,CF4321,414.854365
 Yaloke,"17.092409,5.320378",Ombella M'Poko,CF11,Yaloké,CF116,Yaloké,CF1161,10504.45244
 Yangada,"21.943534,4.297398",Basse-Kotto,CF61,Satéma,CF616,Kotto-Oubangui,CF6161,878.506905
 Yatigaza,"20.3371439999999,5.450146",Ouaka,CF43,Bambari,CF431,Pladama-Ouaka,CF4314,426.556217
 Yomba,"19.425018,6.181956",Kémo,CF41,Mala,CF413,Mala,CF4131,754.117
 Yoro Gbaya,"15.81811,5.261489",Nana-Mambéré,CF22,Baoro,CF222,Yoro-Samba Bougoulou,CF2222,2800.779002
 Youngofongo 1,"22.983996,4.841015",Mbomou,CF62,Bangassou,CF621,Zangandou,CF6214,980.634914
 Zacka,"17.127126,4.942238",Lobaye,CF12,Boganangone,CF124,Boganangone,CF1241,710.665992
 Zara-Kombo,"15.037367,5.469878",Nana-Mambéré,CF22,Abba,CF224,Abba,CF2241,1234.317078
 Zila,"18.4960659999999,4.308145",Ombella M'Poko,CF11,Bimbo,CF111,Bimbo,CF1111,1222.300932
 Zombere,"16.417864,6.27376",Ouham Pendé,CF31,Bossemtélé,CF316,Binon,CF3161,611.856261
BABALA,"22.2621299999999,4.650412",Mbomou,CF62,Gambo,CF623,Gambo,CF6231,2924.054112
BAKABA,"19.03517,7.106127",Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Nana-Outa,CF4213,2413.840476
BALLA,"16.638007,5.678798",Ouham Pendé,CF31,Bossemtélé,CF316,Binon,CF3161,7642.451388
BALOUBA,"20.1717559999999,7.472274",Bamingui-Bangoran,CF51,Bamingui,CF512,Vassako,CF5121,703.517876
BATAYANGA,"15.4510609999999,6.936927",Ouham Pendé,CF31,Koui,CF313,Koui,CF3131,6771.772143
BEBOUZAWE 1,"16.45409,7.368527",Ouham Pendé,CF31,Paoua,CF314,Bah-Bessar,CF3143,2210.893961
BEMAIDE CITY,"16.5023559999999,7.501965",Ouham Pendé,CF31,Paoua,CF314,Bah-Bessar,CF3143,2346.752555
BOBORO,"15.658675,6.940241",Ouham Pendé,CF31,Bocaranga,CF312,Bocaranga,CF3121,1959.204946
BOKONE,"16.384239,6.318983",Ouham Pendé,CF31,Bozoum,CF311,Bozoum,CF3111,24291.03719
BORNOU 2,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,CF5211,28327.14344
BOTOKON,"19.014358,6.944847",Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Botto,CF4212,2087.025781
ECOLE MIXTE 1,"15.637078,6.985692",Ouham Pendé,CF31,Bocaranga,CF312,Bocaranga,CF3121,498
GBADOU,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,CF5211,34236.14344
GBANENGUE 2,"16.391576,6.233304",Ouham Pendé,CF31,Bossemtélé,CF316,Binon,CF3161,1364.501107
KAIDOMON,"15.634471,6.997848",Ouham Pendé,CF31,Bocaranga,CF312,Bocaranga,CF3121,480
Kitessa,"25.363332,5.360081",Haut-Mbomou,CF63,Zémio,CF633,Zémio,CF6331,2040.883175
KOUMBOLI,"25.1698519999999,5.065872",Haut-Mbomou,CF63,Zémio,CF633,Zémio,CF6331,2607.555
LA SIM,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,CF5211,28636.14344
LAMORDE,"15.448154,6.937674",Ouham Pendé,CF31,Koui,CF313,Koui,CF3131,1785
MANDE 3,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,CF5211,26529.14344
MBAMBALE,"22.4513579999999,4.375263",Mbomou,CF62,Ouango,CF622,Ouango,CF6221,1201.052952
MBENGOU,"20.153274,7.310695",Bamingui-Bangoran,CF51,Bamingui,CF512,Vassako,CF5121,780.100264
NDOGBA,"22.436094,4.280663",Mbomou,CF62,Ouango,CF622,Ouango,CF6221,2161.374341
NDOMENDE 1,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,CF5211,26678.14344
NGUEREFARA,"22.786318,5.693716",Mbomou,CF62,Bakouma,CF625,Bakouma,CF6251,6761.880928
Obo,"26.4946389999999,5.403851",Haut-Mbomou,CF63,Obo,CF631,Obo,CF6311,5743.848245
MBILAGBI,"15.4431449999999,6.936879",Ouham Pendé,CF31,Koui,CF313,Koui,CF3131,525
YANDOMO,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,CF5211,26152.14344
Zemio,"25.1294229999999,5.024257",Haut-Mbomou,CF63,Zémio,CF633,Zémio,CF6331,8309.277075
ZIME,"22.82966,5.690336",Mbomou,CF62,Bakouma,CF625,Bakouma,CF6251,1172.313321
BORNOU 1,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,,33493.14344
AMAMEU,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,,30249.14344
GALABADJA,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,,28807.14344
GOBOLO 1,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,,27231.14344
GOBOLO 2,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,,27682.14344
MANDE 1,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,,27276.14344
MANDE 4,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,,27274.14344
NDROU 3,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,,26312.14344
BETIBOINDA 1,"16.5513119999999,7.252069",Ouham Pendé,CF31,Paoua,CF314,Paoua,,450.120393
BEBOY 1,"16.458019,7.372372",Ouham Pendé,CF31,Paoua,CF314,Bah-Bessar,,1693.728956
BARYA (GANG NDA),"16.7705939999999,7.23492",Ouham Pendé,CF31,Paoua,CF314,Nana-Barya,,361.942703
BOTTO 3,"19.105646,6.969137",Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Botto,,420
FAH-VILLAGE,"18.981756,6.925971",Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Botto,,784
KOUDOUWESSE,"19.103164,6.972377",Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Botto,,272.534479
MBA,"19.1254519999999,6.980099",Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Botto,,698.775799
PATCHO 1,"19.001816,7.129495",Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Nana-Outa,,1732.537424
BOUBOU 1,"19.232758,7.015726",Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Grivai-Pamia,,896.354498
GREVAI 2,"19.443158,7.060761",Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Grivai-Pamia,,2917.10244
KABA,"19.3842399999999,7.031841",Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Grivai-Pamia,,2060.925413
ZINDI,"19.409756,7.060455",Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Grivai-Pamia,,857.633278
KANGA,"19.4807419999999,6.683507",Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Ndenga,,2059.174893
MENGUE BOKENGUE,"19.191748,6.910103",Nana-Gribizi,CF42,Kaga-Bandoro,CF421,Ndenga,,6308.470106
LEMANA 2,"20.6906779999999,8.448537",Bamingui-Bangoran,CF51,Ndélé,CF511,Dar El Kouti,,941.566144
SOKOUMBA,"20.669114,8.720995",Bamingui-Bangoran,CF51,Ndélé,CF511,Dar El Kouti,,273.474885
ZOUKOUTOUNIALA 2,"20.612234,8.555723",Bamingui-Bangoran,CF51,Ndélé,CF511,Dar El Kouti,,611.931462
BANDOU 2,"21.2501439999999,4.448074",Basse-Kotto,CF61,Mobaye,CF611,Mbéima,,2598.935736
GBAMA 1,"21.217642,4.421153",Basse-Kotto,CF61,Mobaye,CF611,Mbéima,,1807.986015
KANDJA,"21.25911,4.437247",Basse-Kotto,CF61,Mobaye,CF611,Mbéima,,536.945559
OYE 1,"21.2113419999999,4.394179",Basse-Kotto,CF61,Mobaye,CF611,Mbéima,,2187.343295
ZARAWA,"21.3112819999999,4.857598",Basse-Kotto,CF61,Alindao,CF612,Bakou,,2780.56685
YENZIA,"22.4249019999999,4.3931",Mbomou,CF62,Ouango,CF622,Ouango,,1191.63046
YOLOUNGOU,"22.60163,4.483679",Mbomou,CF62,Ouango,CF622,Ouango,,937.268437
BAGUINI,"22.3198359999999,4.647294",Mbomou,CF62,Gambo,CF623,Gambo,,207.695605
BAO,"22.359788,4.43599",Mbomou,CF62,Gambo,CF623,Gambo,,1202.366022
MBANGO,"22.2604979999999,4.663726",Mbomou,CF62,Gambo,CF623,Gambo,,1006.780278
MBRINGA,"22.25102,4.666756",Mbomou,CF62,Gambo,CF623,Gambo,,615.686495
SOCADA,"22.266444,4.654235",Mbomou,CF62,Gambo,CF623,Gambo,,493
PASSIKI,"22.7937639999999,5.686553",Mbomou,CF62,Bakouma,CF625,Bakouma,,429.201654
KARE-BEE 2,"16.377882,6.312513",Ouham Pendé,CF31,Bozoum,CF311,Bozoum,,968.6142
KPETENE,"16.353869,6.335287",Ouham Pendé,CF31,Bozoum,CF311,Kouazo,,1091.438177
MBIKE 2,"15.6588189999999,6.942794",Ouham Pendé,CF31,Bocaranga,CF312,Bocaranga,,265
DJOGUEL,"15.4443769999999,6.934093",Ouham Pendé,CF31,Koui,CF313,Koui,,1562.243286
PLATON,"16.429257,7.244836",Ouham Pendé,CF31,Paoua,CF314,Paoua,,80
ACADOP,"16.434175,7.245206",Ouham Pendé,CF31,Paoua,CF314,Paoua,,157.706798
AERODROME,"16.434175,7.245206",Ouham Pendé,CF31,Paoua,CF314,Paoua,,175
SARAMANDJA 2,"16.434175,7.245206",Ouham Pendé,CF31,Paoua,CF314,Paoua,,70
TALEY,"16.3786549999999,6.674431",Ouham Pendé,CF31,Paoua,CF314,Mom,,3890.583792
BEDAYA 1 (NDIMBAYA),"16.501871,7.462962",Ouham Pendé,CF31,Paoua,CF314,Bah-Bessar,,814
AWAL 1,"20.68188,5.764254",Ouaka,CF43,Bambari,CF431,Bambari,,39612.51628
AWAL 2,"20.680499,5.763568",Ouaka,CF43,Bambari,CF431,Bambari,,1947.380399
CTRO,"20.6616089999999,5.760686",Ouaka,CF43,Bambari,CF431,Bambari,,2315.576627
GBIASSANGO,"20.6654149999999,5.766565",Ouaka,CF43,Bambari,CF431,Bambari,,103.266126
WANGAYE 1,"20.6814989999999,5.765261",Ouaka,CF43,Bambari,CF431,Bambari,,168.19125
 Carnot,"15.868541,4.939971",Mambéré-Kadéi,CF21,Carnot,CF213,Carnot,,36653.66586
 Bouar,"15.592954,5.931157",Nana-Mambéré,CF22,Bouar,CF221,Herman-Brousse,,28378.02371
 Garoua,"15.197208,5.823887",Nana-Mambéré,CF22,Bouar,CF221,Béa-Nana,,1549.249896
 Bria,"21.991405,6.537415",Haute-Kotto,CF52,Bria,CF521,Samba-Boungou,,25832.14344
#N/A,"18.560752,4.360586",Bangui,CF71,Bangui,CF711,Arrondissement 2,CF7112,#N/A
GOZAMAR,"20.625,8.423889",Bamingui-Bangoran,,Ndélé,,Dar-El-Kouti,,302
BANGUI-VILLE,"21.214987,5.042049",Basse-Kotto,,Alindao,,Alindao,,955
KONGO 2,"21.214987,5.042049",Basse-Kotto,,Alindao,,Alindao,,4175
MISSION CATHOLIQUE,"21.214987,5.042049",Basse-Kotto,,Alindao,,Alindao,,25645
Site AFAPS,"21.214987,5.042049",Basse-kotto,,Alindao,,Alindao,,641
Site Elim,"21.214987,5.042049",Basse-kotto,,Alindao,,Alindao,,2627
Site Pk3 axe mingala,"21.214987,5.042049",Basse-kotto,,Alindao,,Alindao,,612
VOUNDJA DJOGO,"21.214987,5.042049",Basse-Kotto,,Alindao,,Alindao,,1700
ANGAZEU (KONGBO),"21.36464,4.772754",Basse-Kotto,,Alindao,,Bakou,,6840
ELIM 2,"21.21499,5.04205",Basse-Kotto,,Alindao,,Bakou,,573
Eglise Catholique,"21.991405,6.537415",Haute-Kotto,,Bria,,Bria,,464
Eglise CEBI 1,"21.991405,6.537415",Haute-Kotto,,Bria,,Bria,,215
Eglise CEBI 3,"21.991405,6.537415",Haute-Kotto,,Bria,,Bria,,614
Hopital de Bria,"21.991405,6.537415",Haute-Kotto,,Bria,,Bria,,345
PK 3,"21.991405,6.537415",Haute-Kotto,,Bria,,Bria,,50030
BAMBITO,"26.4946389999999,5.403851",Haut-Mbomou,,Obo,,Obo,,655
Boyo,"26.4946389999999,5.403851",Haut-Mbomou,,Obo,,Obo,,870
Gambo,"26.4946389999999,5.403851",Haut-Mbomou,,Obo,,Obo,,563
Gougbere,"26.4946389999999,5.403851",Haut-Mbomou,,Obo,,Obo,,2205
MOTOPI,"26.4946389999999,5.403851",Haut-Mbomou,,Obo,,Obo,,833
NAKPANGA,"26.4946389999999,5.403851",Haut-Mbomou,,Obo,,Obo,,1274
Nguilinguili,"26.4946389999999,5.403851",Haut-Mbomou,,Obo,,Obo,,455
Gendarmerie,"25.1294229999999,5.024257",Haut-Mbomou,,Zémio,,Zemio,,2161
ARGUE,"25.1294229999999,5.024257",Haut-Mbomou,,Zémio,,Zémio,,3821
YOUGOU,"22.822237,4.740092",Mbomou,,Bangassou,,Bangassou,,1530
AIM,"23.933396,4.969394",Mbomou,,Rafai,,Rafaï,,1265
BINGBA 3,"23.933396,4.969394",Mbomou,,Rafai,,Rafaï,,3466
SANDOU,"23.933396,4.969394",Mbomou,,Rafai,,Rafaï,,2830
KOKOROTA,"19.1915429999999,6.990379",Nana-Gribizi,,Kaga-Bandoro,,Kaga-Bandoro,,12442
LAZARE,"19.1915429999999,6.990379",Nana-Gribizi,,Kaga-Bandoro,,Kaga-Bandoro,,7795
MBELLA,"19.1915429999999,6.990379",Nana-Gribizi,,Kaga-Bandoro,,Kaga-Bandoro,,1012
Minusca,"19.1915429999999,6.990379",Nana-Gribizi,,Kaga-Bandoro,,Kaga-Bandoro,,12621
CAMP ELEVAGE,"20.654183,5.764845",Ouaka,,Bambari,,Bambari,,9009
DECAMPS,"20.654183,5.764845",Ouaka,,Bambari,,Bambari,,4350
KIDJIGRA 1,"20.654183,5.764845",Ouaka,,Bambari,,Bambari,,2948
MINUSCA PK 8,"20.654183,5.764845",Ouaka,,Bambari,,Bambari,,2009
Site alternatif (Misca),"20.654183,5.764845",Ouaka,,Bambari,,Bambari,,3784
MALOUM 1,"21.162894,5.933953",Ouaka,,Bambari,,Danga-Gboudou,,8330
AVIATION,"20.657,5.803",Ouaka,,Bambari,,Pladama-Ouaka,,4957
NGALINGOU,"20.632612,5.815401",Ouaka,,Bambari,,Pladama-Ouaka,,2477
PLADAMA,"0,0",Ouaka,,Bambari,,Pladama-Ouaka,,511
SAINT JOSEPH,"20.654183,5.764845",Ouaka,,Bambari,,Bambari,,101
 konvi 1,"18.8478059999999,7.250732",Ouham,,Batangafo,,Axe Batangafo-Ouandago-Kabo,,219
Maison des jeunes,"18.285135,7.300987",Ouham,,Batangafo,,Batangafo,,3658
Zibo Bagga,"18.285135,7.300987",Ouham,,Batangafo,,Batangafo,,2002
Dihiri 2,"18.308,7.311",Ouham,,Batangafo,,Batangafo,,98
Ndoubou,"18.3209,7.3141",Ouham,,Batangafo,,Ouassi,,174
Kawa,"18.478824,6.807425",Ouham,,Bouca,, Bouca Maraze,,250
Gbakaya,"18.308738,6.874992",Ouham,,Bouca,,Lady Gbawi,,1265
Lady B,"18.347196,7.036628",Ouham,,Bouca,,Lady Gbawi,,303
Farazala B,"18.74324,7.38043",Ouham,,Kabo,,Kabo,,21
site C (cite de la paix),"18.626926,7.695467",Ouham,,Kabo,,Sido,,2640
 Niango 1,"20.189118,7.584989",Bamingui-Bangoran,CF51,Bamingui,CF512,Vassako,CF5121,595.340896
 Badja 1,"21.481846,4.425552",Basse-Kotto,CF61,Kembé,CF613,Mboui,CF6132,505.922183
 Dinda,"21.4269859999999,4.532509",Basse-Kotto,CF61,Kembé,CF613,Mboui,CF6132,347.440535
 Batali,"17.2319339999999,4.176354",Lobaye,CF12,Boda,CF123,Lobaye,CF1232,666.945044
 Samandoro,"17.400528,4.284795",Lobaye,CF12,Boda,CF123,Lobaye,CF1232,618.144187
 Unknown 20,"17.518611,4.318194",Lobaye,CF12,Boda,CF123,Lobaye,CF1232,333.472522
 Bekagbassem,"17.1223199999999,4.99837",Lobaye,CF12,Boganangone,CF124,Boganangone,CF1241,365.485368
 Belou 2,"18.0808539999999,3.792038",Lobaye,CF12,Mbaiki,CF121,Mbata,CF1212,422.811693
 Boumou,"18.2731579999999,4.262177",Lobaye,CF12,Mbaiki,CF121,Pissa,CF1213,548.510078
 Bogongo 2,"15.0106369999999,4.779475",Mambéré-Kadéi,CF21,Amada-Gaza,CF214,Haute-Boumbé,CF2141,372.962694
 Boyapele,"15.038365,4.775664",Mambéré-Kadéi,CF21,Amada-Gaza,CF214,Haute-Boumbé,CF2141,504.190309
 Degbe-Maina,"16.014899,4.966469",Mambéré-Kadéi,CF21,Carnot,CF213,Carnot,CF2131,274.559295
 Pangoulo,"17.05356,4.355939",Mambéré-Kadéi,CF21,Gadzi,CF217,Topia,CF2171,309.782783
 Nabeli-Pondo,"14.922704,4.568141",Mambéré-Kadéi,CF21,Gamboula,CF212,Basse-Boumné,CF2121,263.619387
 Ouloukombe,"15.533102,3.884906",Mambéré-Kadéi,CF21,Sosso-Nakombo,CF215,Basse-Kadéi,CF2151,316.29258
 Kitika,"23.100614,5.176225",Mbomou,CF62,Bakouma,CF625,Bakouma,CF6251,364.053766
 Madigui,"22.84198,5.681352",Mbomou,CF62,Bakouma,CF625,Bakouma,CF6251,806.519111
 Bozou,"19.865676,6.824671",Nana-Gribizi,CF42,Mbrès,CF422,Mbrés,CF4221,324.291342
 Wanou,"15.824293,5.128629",Nana-Mambéré,CF22,Baoro,CF222,Yoro-Samba Bougoulou,CF2222,277.325353
 Sebokele 3,"18.382694,4.1794",Ombella M'Poko,CF11,Bimbo,CF111,Bimbo,CF1111,384.479636
 Didango,"18.0046,4.714381",Ombella M'Poko,CF11,Boali,CF114,Boali,CF1141,262.070062
 Bogbaloko,"17.696224,5.23129",Ombella M'Poko,CF11,Bossembélé,CF115,Bossembélé,CF1151,444.758499
 Bondio 2,"17.626652,5.439089",Ombella M'Poko,CF11,Bossembélé,CF115,Bossembélé,CF1151,324.146025
 Bossogbien 1,"17.610596,5.647876",Ombella M'Poko,CF11,Bossembélé,CF115,Bossembélé,CF1151,346.760864
 Bongbara,"16.988772,5.381371",Ombella M'Poko,CF11,Yaloké,CF116,Guézéli,CF1162,524.942781
 Mindoukota,"20.007204,5.753002",Ouaka,CF43,Grimari,CF433,Grimari,CF4331,250.02722
 Domo,"21.1471139999999,6.155616",Ouaka,CF43,Ippy,CF435,Baidou-Ngoumbourou,CF4353,331.808263
 Kindigo,"21.1705639999999,6.367417",Ouaka,CF43,Ippy,CF435,Ippy,CF4351,344.840754
 Bodigui,"17.2088539999999,6.458617",Ouham,CF32,Bossangoa,CF321,Ouham Bac,CF3215,318.993503
 Koya,"15.7284869999999,6.878783",Ouham Pendé,CF31,Bocaranga,CF312,Péndé,CF3123,280.970222
NZAPA A HON YORO,"15.6589329999999,6.939271",Ouham Pendé,CF31,Bocaranga,CF312,Bocaranga,CF3121,167.18758
GBANDENGUE,"16.381675,6.233071",Ouham Pendé,CF31,Bossemtélé,CF316,Binon,CF3161,173.505874
 Hay,"16.234044,6.323566",Ouham Pendé,CF31,Bozoum,CF311,Danayéré,CF3115,258.45444
 Unknown 58,"16.4093009999999,6.370958",Ouham Pendé,CF31,Bozoum,CF311,Dan-Gbabiri,CF3112,663.414063
MID-MISSION,"16.3715009999999,6.317324",Ouham Pendé,CF31,Bozoum,CF311,Bozoum,CF3111,585
TABALE,"16.383807,6.307287",Ouham Pendé,CF31,Bozoum,CF311,Bozoum,CF3111,57.350587
ZAZA,"16.3841949999999,6.313351",Ouham Pendé,CF31,Bozoum,CF311,Bozoum,CF3111,163
 Arabe,"17.4402019999999,6.078201",Ouham,CF32,Bossangoa,CF321,Koro-M'poko,CF3213,801.341188
 Bedobo,"16.9585919999999,6.844022",Ouham,CF32,Bossangoa,CF321,Ndoro Mboli,CF3216,1029.776342
 Botengue,"17.6741519999999,6.636675",Ouham,CF32,Bossangoa,CF321,Ben Zambé,CF3214,546.472586
 Gbehinni,"16.7978659999999,6.717327",Ouham,CF32,Bossangoa,CF321,Ndoro Mboli,CF3216,1106.07748
 Gbele Kota,"17.4423379999999,6.18976",Ouham,CF32,Bossangoa,CF321,Koro-M'poko,CF3213,301.256086
 Gpt Gbakora,"17.589022,6.853605",Ouham,CF32,Bossangoa,CF321,Ben Zambé,CF3214,1023.394116
