"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"dependent.var","ig_1_age","NA","NA","NA",38.2047905494769,NA,NA,NA,"admin_0","RCA"
"1","ig_2_sexe",NA,"femme",NA,0.511187896083974,NA,NA,NA,"admin_0","RCA"
"2","ig_2_sexe",NA,"homme",NA,0.488812103916026,NA,NA,NA,"admin_0","RCA"
"110","ig_3_role",NA,"non",NA,0.169721904769847,NA,NA,NA,"admin_0","RCA"
"210","ig_3_role",NA,"oui",NA,0.830278095230153,NA,NA,NA,"admin_0","RCA"
"111","ig_11_idp_rtl",NA,"autre",NA,0.015754166889458,NA,NA,NA,"admin_0","RCA"
"211","ig_11_idp_rtl",NA,"catastophe_nat",NA,0.00128252034740666,NA,NA,NA,"admin_0","RCA"
"3","ig_11_idp_rtl",NA,"conflit_arme",NA,0.639353127039835,NA,NA,NA,"admin_0","RCA"
"4","ig_11_idp_rtl",NA,"conflit_comm",NA,0.228483985178308,NA,NA,NA,"admin_0","RCA"
"5","ig_11_idp_rtl",NA,"nsp",NA,0.0015480505282377,NA,NA,NA,"admin_0","RCA"
"6","ig_11_idp_rtl",NA,"recherche_mssc",NA,0.0550705928371187,NA,NA,NA,"admin_0","RCA"
"7","ig_11_idp_rtl",NA,"recherche_service",NA,0.013935606078182,NA,NA,NA,"admin_0","RCA"
"8","ig_11_idp_rtl",NA,"transhumance",NA,0.0445719511014541,NA,NA,NA,"admin_0","RCA"
"112","ig_12_idp_length_idp",NA,"1_3_mois",NA,0.0218125149157675,NA,NA,NA,"admin_0","RCA"
"212","ig_12_idp_length_idp",NA,"1_mois",NA,0.0078446349796641,NA,NA,NA,"admin_0","RCA"
"310","ig_12_idp_length_idp",NA,"12_mois_ou_plus",NA,0.691442788179084,NA,NA,NA,"admin_0","RCA"
"410","ig_12_idp_length_idp",NA,"3_5_mois",NA,0.0860796985174428,NA,NA,NA,"admin_0","RCA"
"510","ig_12_idp_length_idp",NA,"5_12_mois",NA,0.18292257713327,NA,NA,NA,"admin_0","RCA"
"67","ig_12_idp_length_idp",NA,"nsp",NA,0.00989778627477221,NA,NA,NA,"admin_0","RCA"
"113","ig_14_idp_cond_retour",NA,"regroup_fam",NA,0.200937347340303,NA,NA,NA,"admin_0","RCA"
"213","ig_14_idp_cond_retour",NA,"acces_emploi",NA,0.160145644079178,NA,NA,NA,"admin_0","RCA"
"311","ig_14_idp_cond_retour",NA,"acces_service",NA,0.182608970931274,NA,NA,NA,"admin_0","RCA"
"411","ig_14_idp_cond_retour",NA,"secu",NA,0.641542550774267,NA,NA,NA,"admin_0","RCA"
"511","ig_14_idp_cond_retour",NA,"acces_abris",NA,0.363177888769448,NA,NA,NA,"admin_0","RCA"
"68","ig_14_idp_cond_retour",NA,"acces_abri_origine",NA,0.136355315086553,NA,NA,NA,"admin_0","RCA"
"71","ig_14_idp_cond_retour",NA,"acces_mssc",NA,0.236849769337183,NA,NA,NA,"admin_0","RCA"
"81","ig_14_idp_cond_retour",NA,"acces_ah",NA,0.173348342712243,NA,NA,NA,"admin_0","RCA"
"9","ig_14_idp_cond_retour",NA,"autre",NA,0.0362990660167377,NA,NA,NA,"admin_0","RCA"
"10","ig_14_idp_cond_retour",NA,"nsp",NA,0.014516510095166,NA,NA,NA,"admin_0","RCA"
"114","ig_16_ret_rapat_dest_finale_oui_non",NA,"abri_origine",NA,0.701524583786542,NA,NA,NA,"admin_0","RCA"
"214","ig_16_ret_rapat_dest_finale_oui_non",NA,"autre",NA,0.0374527048414795,NA,NA,NA,"admin_0","RCA"
"312","ig_16_ret_rapat_dest_finale_oui_non",NA,"commune_origine",NA,0.261022711371978,NA,NA,NA,"admin_0","RCA"
"115","ig_16_ret_rapat_abri_origine_non_raison",NA,"abri_detruit",NA,0.716026440280018,NA,NA,NA,"admin_0","RCA"
"215","ig_16_ret_rapat_abri_origine_non_raison",NA,"abri_occupe_etat",NA,0.0652460301432956,NA,NA,NA,"admin_0","RCA"
"313","ig_16_ret_rapat_abri_origine_non_raison",NA,"abri_occupe_tiers",NA,0.157601638501847,NA,NA,NA,"admin_0","RCA"
"412","ig_16_ret_rapat_abri_origine_non_raison",NA,"abri_tropcher",NA,0.00795110921991943,NA,NA,NA,"admin_0","RCA"
"512","ig_16_ret_rapat_abri_origine_non_raison",NA,"autre",NA,0.0123065645378126,NA,NA,NA,"admin_0","RCA"
"69","ig_16_ret_rapat_abri_origine_non_raison",NA,"insecurite",NA,0.0124516612407825,NA,NA,NA,"admin_0","RCA"
"72","ig_16_ret_rapat_abri_origine_non_raison",NA,"nsp",NA,0.00829184943619827,NA,NA,NA,"admin_0","RCA"
"82","ig_16_ret_rapat_abri_origine_non_raison",NA,"perte_doc",NA,0.0090030652419135,NA,NA,NA,"admin_0","RCA"
"91","ig_16_ret_rapat_abri_origine_non_raison",NA,"perte_du_proprietaire",NA,0.0111216413982126,NA,NA,NA,"admin_0","RCA"
"116","ig_17_ret_rapat_dest_finale_non_raison",NA,"abri_detruit",NA,0.354478099669805,NA,NA,NA,"admin_0","RCA"
"216","ig_17_ret_rapat_dest_finale_non_raison",NA,"abri_occupe_tiers",NA,0.0124130315953243,NA,NA,NA,"admin_0","RCA"
"314","ig_17_ret_rapat_dest_finale_non_raison",NA,"abri_tropcher",NA,0.0452819526464117,NA,NA,NA,"admin_0","RCA"
"413","ig_17_ret_rapat_dest_finale_non_raison",NA,"autre",NA,0.00224971878515186,NA,NA,NA,"admin_0","RCA"
"513","ig_17_ret_rapat_dest_finale_non_raison",NA,"insecurite",NA,0.562838797995373,NA,NA,NA,"admin_0","RCA"
"610","ig_17_ret_rapat_dest_finale_non_raison",NA,"nsp",NA,0.00386152903164396,NA,NA,NA,"admin_0","RCA"
"73","ig_17_ret_rapat_dest_finale_non_raison",NA,"perte_doc",NA,0.00224971878515186,NA,NA,NA,"admin_0","RCA"
"83","ig_17_ret_rapat_dest_finale_non_raison",NA,"perte_du_proprietaire",NA,0.016627151491138,NA,NA,NA,"admin_0","RCA"
"117","ig_15_rtr_ret_rapat",NA,"autre",NA,0.00652429017060474,NA,NA,NA,"admin_0","RCA"
"217","ig_15_rtr_ret_rapat",NA,"fermeture_site",NA,0.00208865366700658,NA,NA,NA,"admin_0","RCA"
"315","ig_15_rtr_ret_rapat",NA,"meilleure_assist_human",NA,0.148124498568788,NA,NA,NA,"admin_0","RCA"
"414","ig_15_rtr_ret_rapat",NA,"meilleure_qualite_vie",NA,0.118139152535679,NA,NA,NA,"admin_0","RCA"
"514","ig_15_rtr_ret_rapat",NA,"meilleures_secu",NA,0.0815484443218373,NA,NA,NA,"admin_0","RCA"
"611","ig_15_rtr_ret_rapat",NA,"moins_assist_human",NA,0.0424001730724507,NA,NA,NA,"admin_0","RCA"
"74","ig_15_rtr_ret_rapat",NA,"moins_qualite_vie",NA,0.0954936535066555,NA,NA,NA,"admin_0","RCA"
"84","ig_15_rtr_ret_rapat",NA,"moins_secu",NA,0.0148779341046844,NA,NA,NA,"admin_0","RCA"
"92","ig_15_rtr_ret_rapat",NA,"nsp",NA,0.00487521687073007,NA,NA,NA,"admin_0","RCA"
"101","ig_15_rtr_ret_rapat",NA,"raison_eco",NA,0.0419279011021183,NA,NA,NA,"admin_0","RCA"
"11","ig_15_rtr_ret_rapat",NA,"regroup_fam",NA,0.433019308769984,NA,NA,NA,"admin_0","RCA"
"12","ig_15_rtr_ret_rapat",NA,"tensions_communautaires",NA,0.0109807733094612,NA,NA,NA,"admin_0","RCA"
"dependent.var1","ig_6_hh_membres_tot","NA","NA","NA",5.86715619084477,NA,NA,NA,"admin_0","RCA"
"118","ig_9_hote_fa",NA,"non",NA,0.83117202506053,NA,NA,NA,"admin_0","RCA"
"218","ig_9_hote_fa",NA,"nsp",NA,0.00380797588803387,NA,NA,NA,"admin_0","RCA"
"316","ig_9_hote_fa",NA,"oui",NA,0.165019999051436,NA,NA,NA,"admin_0","RCA"
"dependent.var2","ig_10_hote_fa_0_4","NA","NA","NA",1.27890538911258,NA,NA,NA,"admin_0","RCA"
"dependent.var3","ig_10_hote_fa_5_17","NA","NA","NA",1.37705827184556,NA,NA,NA,"admin_0","RCA"
"dependent.var4","ig_10_hote_fa_18plus","NA","NA","NA",1.16109881806213,NA,NA,NA,"admin_0","RCA"
"119","bache",NA,"non",NA,0.873794286323865,NA,NA,NA,"admin_0","RCA"
"219","bache",NA,"oui",NA,0.126205713676135,NA,NA,NA,"admin_0","RCA"
"120","kit_cuisine",NA,"aucun",NA,0.138795788866835,NA,NA,NA,"admin_0","RCA"
"220","kit_cuisine",NA,"complet",NA,0.0169517810042467,NA,NA,NA,"admin_0","RCA"
"317","kit_cuisine",NA,"incomp",NA,0.844252430128918,NA,NA,NA,"admin_0","RCA"
"121","habits_femmes_enfants",NA,"aucun",NA,0.0719314664212546,NA,NA,NA,"admin_0","RCA"
"221","habits_femmes_enfants",NA,"incomp",NA,0.734110754708771,NA,NA,NA,"admin_0","RCA"
"318","habits_femmes_enfants",NA,"tous",NA,0.193957778869974,NA,NA,NA,"admin_0","RCA"
"122","doc_legale",NA,"aucun",NA,0.408785431402734,NA,NA,NA,"admin_0","RCA"
"222","doc_legale",NA,"incomp",NA,0.385903926624692,NA,NA,NA,"admin_0","RCA"
"319","doc_legale",NA,"tous",NA,0.205310641972574,NA,NA,NA,"admin_0","RCA"
"dependent.var5","doc_legale_nb_filles","NA","NA","NA",0.80496227072721,NA,NA,NA,"admin_0","RCA"
"dependent.var6","doc_legale_nb_garcons","NA","NA","NA",0.81292487615416,NA,NA,NA,"admin_0","RCA"
"dependent.var7","doc_legale_nb_femmes","NA","NA","NA",0.538550400206597,NA,NA,NA,"admin_0","RCA"
"dependent.var8","doc_legale_nb_hommes","NA","NA","NA",0.674132547727704,NA,NA,NA,"admin_0","RCA"
"123","doc_propriete",NA,"aucun",NA,0.570506274523435,NA,NA,NA,"admin_0","RCA"
"223","doc_propriete",NA,"complet",NA,0.0732301093224332,NA,NA,NA,"admin_0","RCA"
"320","doc_propriete",NA,"incomp",NA,0.356263616154132,NA,NA,NA,"admin_0","RCA"
"124","semence",NA,"aucun",NA,0.412470251497471,NA,NA,NA,"admin_0","RCA"
"224","semence",NA,"insuff",NA,0.56020041213423,NA,NA,NA,"admin_0","RCA"
"321","semence",NA,"suff",NA,0.0273293363682997,NA,NA,NA,"admin_0","RCA"
"125","outils_aratoires",NA,"aucun",NA,0.403870022492206,NA,NA,NA,"admin_0","RCA"
"225","outils_aratoires",NA,"insuff",NA,0.583941291928946,NA,NA,NA,"admin_0","RCA"
"322","outils_aratoires",NA,"suff",NA,0.0121886855788486,NA,NA,NA,"admin_0","RCA"
"126","cendres",NA,"non",NA,0.70805056552739,NA,NA,NA,"admin_0","RCA"
"226","cendres",NA,"oui",NA,0.291949434472611,NA,NA,NA,"admin_0","RCA"
"dependent.var9","savon_toilette_azur","NA","NA","NA",0.657304251127323,NA,NA,NA,"admin_0","RCA"
"dependent.var10","savon_lessive","NA","NA","NA",1.92299352532626,NA,NA,NA,"admin_0","RCA"
"dependent.var11","pot","NA","NA","NA",0.202629830848499,NA,NA,NA,"admin_0","RCA"
"dependent.var12","gobelet","NA","NA","NA",2.89613971926134,NA,NA,NA,"admin_0","RCA"
"dependent.var13","serviette_hyg","NA","NA","NA",0.830644416868086,NA,NA,NA,"admin_0","RCA"
"dependent.var14","bidons_cap","NA","NA","NA",45.8231893153236,NA,NA,NA,"admin_0","RCA"
"127","nfi_2_type_abri",NA,"abri_urgence",NA,0.0868892609916906,NA,NA,NA,"admin_0","RCA"
"227","nfi_2_type_abri",NA,"aucun",NA,0.000670948922340095,NA,NA,NA,"admin_0","RCA"
"323","nfi_2_type_abri",NA,"autre",NA,0.0266406462101381,NA,NA,NA,"admin_0","RCA"
"415","nfi_2_type_abri",NA,"habitat_paille",NA,0.640842055202535,NA,NA,NA,"admin_0","RCA"
"515","nfi_2_type_abri",NA,"maison_dur",NA,0.24446140101384,NA,NA,NA,"admin_0","RCA"
"612","nfi_2_type_abri",NA,"nsp",NA,0.000495687659456697,NA,NA,NA,"admin_0","RCA"
"128","nfi_propr_abri_propre",NA,"non",NA,0.202808163857749,NA,NA,NA,"admin_0","RCA"
"228","nfi_propr_abri_propre",NA,"nsp",NA,0.00115901361270276,NA,NA,NA,"admin_0","RCA"
"324","nfi_propr_abri_propre",NA,"oui",NA,0.796032822529548,NA,NA,NA,"admin_0","RCA"
"129","nfi_propr_abri",NA,"autre",NA,0.113227825331932,NA,NA,NA,"admin_0","RCA"
"229","nfi_propr_abri",NA,"location",NA,0.38462076514057,NA,NA,NA,"admin_0","RCA"
"325","nfi_propr_abri",NA,"nsp",NA,7.72007084460548e-07,NA,NA,NA,"admin_0","RCA"
"416","nfi_propr_abri",NA,"occupe",NA,0.0420022040719961,NA,NA,NA,"admin_0","RCA"
"516","nfi_propr_abri",NA,"pret",NA,0.460077399271842,NA,NA,NA,"admin_0","RCA"
"613","nfi_propr_abri",NA,"TRUE",NA,7.10341765746853e-05,NA,NA,NA,"admin_0","RCA"
"dependent.var15","nfi_4_personnes_abri","NA","NA","NA",6.21995431018333,NA,NA,NA,"admin_0","RCA"
"dependent.var16","nfi_5_taille_abri","NA","NA","NA",30.1836817876994,NA,NA,NA,"admin_0","RCA"
"130","mssc_1_revenu",NA,"1_50000",NA,0.623810226288991,NA,NA,NA,"admin_0","RCA"
"230","mssc_1_revenu",NA,"100001_150000",NA,0.067372324970315,NA,NA,NA,"admin_0","RCA"
"326","mssc_1_revenu",NA,"150001_200000",NA,0.0200229512833801,NA,NA,NA,"admin_0","RCA"
"417","mssc_1_revenu",NA,"200001_300000",NA,0.00214024976803463,NA,NA,NA,"admin_0","RCA"
"517","mssc_1_revenu",NA,"300001_500000",NA,0.00450720851120103,NA,NA,NA,"admin_0","RCA"
"614","mssc_1_revenu",NA,"500001_plus",NA,0.00193965990982719,NA,NA,NA,"admin_0","RCA"
"75","mssc_1_revenu",NA,"50001_100000",NA,0.229529702984392,NA,NA,NA,"admin_0","RCA"
"85","mssc_1_revenu",NA,"none",NA,0.0106140776469767,NA,NA,NA,"admin_0","RCA"
"93","mssc_1_revenu",NA,"nsp",NA,0.0400635986368821,NA,NA,NA,"admin_0","RCA"
"dependent.var17","mssc_3_dep_30j_alim","NA","NA","NA",18779.7258032948,NA,NA,NA,"admin_0","RCA"
"dependent.var18","mssc_3_dep_30j_elec","NA","NA","NA",579.854989040954,NA,NA,NA,"admin_0","RCA"
"dependent.var19","mssc_3_dep_30j_eau","NA","NA","NA",1037.70732279932,NA,NA,NA,"admin_0","RCA"
"dependent.var20","mssc_3_dep_30j_logement","NA","NA","NA",914.361731183891,NA,NA,NA,"admin_0","RCA"
"dependent.var21","mssc_3_dep_30j_tel","NA","NA","NA",882.898003997097,NA,NA,NA,"admin_0","RCA"
"dependent.var22","mssc_3_dep_30j_comb","NA","NA","NA",1611.81809725994,NA,NA,NA,"admin_0","RCA"
"dependent.var23","mssc_3_dep_30j_transport","NA","NA","NA",2100.24290287911,NA,NA,NA,"admin_0","RCA"
"dependent.var24","mssc_3_dep_30j_hyg","NA","NA","NA",2089.97122625312,NA,NA,NA,"admin_0","RCA"
"dependent.var25","mssc_3_dep_30j_tabac_alc","NA","NA","NA",1217.47917266873,NA,NA,NA,"admin_0","RCA"
"dependent.var26","mssc_4_dep_6m_sante","NA","NA","NA",12690.1114565625,NA,NA,NA,"admin_0","RCA"
"dependent.var27","mssc_4_dep_6m_vet","NA","NA","NA",10378.2405482286,NA,NA,NA,"admin_0","RCA"
"dependent.var28","mssc_4_dep_6m_educ","NA","NA","NA",7297.83184132247,NA,NA,NA,"admin_0","RCA"
"dependent.var29","mssc_4_dep_6m_dettes","NA","NA","NA",3947.36335620753,NA,NA,NA,"admin_0","RCA"
"dependent.var30","mssc_4_dep_6m_construction_log","NA","NA","NA",3795.79861488071,NA,NA,NA,"admin_0","RCA"
"dependent.var31","mssc_4_dep_6m_fete","NA","NA","NA",4066.32572442478,NA,NA,NA,"admin_0","RCA"
"dependent.var32","mssc_4_dep_6m_intr_agr","NA","NA","NA",5466.65795350856,NA,NA,NA,"admin_0","RCA"
"dependent.var33","mssc_4_dep_6m_intr_el","NA","NA","NA",1205.6025281346,NA,NA,NA,"admin_0","RCA"
"131","mssc_6_membres_assoc",NA,"non",NA,0.775154159776777,NA,NA,NA,"admin_0","RCA"
"231","mssc_6_membres_assoc",NA,"nsp",NA,0.00346433616170634,NA,NA,NA,"admin_0","RCA"
"327","mssc_6_membres_assoc",NA,"oui",NA,0.221381504061517,NA,NA,NA,"admin_0","RCA"
"132","mssc_7_acces_forma_prof",NA,"non",NA,0.893875193418595,NA,NA,NA,"admin_0","RCA"
"232","mssc_7_acces_forma_prof",NA,"nsp",NA,0.00373286278906791,NA,NA,NA,"admin_0","RCA"
"328","mssc_7_acces_forma_prof",NA,"oui",NA,0.102391943792337,NA,NA,NA,"admin_0","RCA"
"dependent.var34","secal_1_cereales","NA","NA","NA",5.26426851942381,NA,NA,NA,"admin_0","RCA"
"133","secal_2_cereales",NA,"achats",NA,0.554334545218069,NA,NA,NA,"admin_0","RCA"
"233","secal_2_cereales",NA,"aides_alim",NA,0.0103644508413017,NA,NA,NA,"admin_0","RCA"
"329","secal_2_cereales",NA,"chasse",NA,0.00312206989645574,NA,NA,NA,"admin_0","RCA"
"418","secal_2_cereales",NA,"dons_perso",NA,0.0147409085756568,NA,NA,NA,"admin_0","RCA"
"518","secal_2_cereales",NA,"emprunt",NA,0.00178845497761989,NA,NA,NA,"admin_0","RCA"
"615","secal_2_cereales",NA,"propre_prod",NA,0.411965920189519,NA,NA,NA,"admin_0","RCA"
"76","secal_2_cereales",NA,"troc",NA,0.00368365030137728,NA,NA,NA,"admin_0","RCA"
"dependent.var35","secal_1_legumineuse","NA","NA","NA",2.77442437572541,NA,NA,NA,"admin_0","RCA"
"134","secal_2_legumineuse",NA,"achats",NA,0.588876674150347,NA,NA,NA,"admin_0","RCA"
"234","secal_2_legumineuse",NA,"aides_alim",NA,0.015716461445062,NA,NA,NA,"admin_0","RCA"
"330","secal_2_legumineuse",NA,"chasse",NA,0.00435128820131347,NA,NA,NA,"admin_0","RCA"
"419","secal_2_legumineuse",NA,"dons_perso",NA,0.0246779943865112,NA,NA,NA,"admin_0","RCA"
"519","secal_2_legumineuse",NA,"emprunt",NA,0.00268995608207631,NA,NA,NA,"admin_0","RCA"
"616","secal_2_legumineuse",NA,"propre_prod",NA,0.361271858762256,NA,NA,NA,"admin_0","RCA"
"77","secal_2_legumineuse",NA,"troc",NA,0.00241576697243448,NA,NA,NA,"admin_0","RCA"
"dependent.var36","secal_1_lait","NA","NA","NA",0.927194194335442,NA,NA,NA,"admin_0","RCA"
"135","secal_2_lait",NA,"achats",NA,0.933526885935978,NA,NA,NA,"admin_0","RCA"
"235","secal_2_lait",NA,"aides_alim",NA,0.00831675348864975,NA,NA,NA,"admin_0","RCA"
"331","secal_2_lait",NA,"chasse",NA,0.00047898161290481,NA,NA,NA,"admin_0","RCA"
"420","secal_2_lait",NA,"dons_perso",NA,0.0065929193486893,NA,NA,NA,"admin_0","RCA"
"520","secal_2_lait",NA,"emprunt",NA,0.00459046279991931,NA,NA,NA,"admin_0","RCA"
"617","secal_2_lait",NA,"propre_prod",NA,0.046013312196129,NA,NA,NA,"admin_0","RCA"
"78","secal_2_lait",NA,"troc",NA,0.000480684617729381,NA,NA,NA,"admin_0","RCA"
"dependent.var37","secal_1_viande","NA","NA","NA",1.85477263006212,NA,NA,NA,"admin_0","RCA"
"136","secal_2_viande",NA,"achats",NA,0.858586695454954,NA,NA,NA,"admin_0","RCA"
"236","secal_2_viande",NA,"aides_alim",NA,0.000608688237135583,NA,NA,NA,"admin_0","RCA"
"332","secal_2_viande",NA,"chasse",NA,0.0737346951720345,NA,NA,NA,"admin_0","RCA"
"421","secal_2_viande",NA,"dons_perso",NA,0.0123531913203968,NA,NA,NA,"admin_0","RCA"
"521","secal_2_viande",NA,"emprunt",NA,0.00362658805430379,NA,NA,NA,"admin_0","RCA"
"618","secal_2_viande",NA,"propre_prod",NA,0.0446608400334528,NA,NA,NA,"admin_0","RCA"
"79","secal_2_viande",NA,"troc",NA,0.00642930172772297,NA,NA,NA,"admin_0","RCA"
"dependent.var38","secal_1_legumes","NA","NA","NA",4.35353733785822,NA,NA,NA,"admin_0","RCA"
"137","secal_2_legumes",NA,"achats",NA,0.48434843312123,NA,NA,NA,"admin_0","RCA"
"237","secal_2_legumes",NA,"aides_alim",NA,0.00241226353391814,NA,NA,NA,"admin_0","RCA"
"333","secal_2_legumes",NA,"chasse",NA,0.0158673771739547,NA,NA,NA,"admin_0","RCA"
"422","secal_2_legumes",NA,"dons_perso",NA,0.0139984711862863,NA,NA,NA,"admin_0","RCA"
"522","secal_2_legumes",NA,"emprunt",NA,0.00367939719407881,NA,NA,NA,"admin_0","RCA"
"619","secal_2_legumes",NA,"propre_prod",NA,0.477917379833458,NA,NA,NA,"admin_0","RCA"
"710","secal_2_legumes",NA,"troc",NA,0.00177667795707466,NA,NA,NA,"admin_0","RCA"
"dependent.var39","secal_1_fruits","NA","NA","NA",1.61082930539564,NA,NA,NA,"admin_0","RCA"
"138","secal_2_fruits",NA,"achats",NA,0.479339380059298,NA,NA,NA,"admin_0","RCA"
"238","secal_2_fruits",NA,"aides_alim",NA,0.00127579835138325,NA,NA,NA,"admin_0","RCA"
"334","secal_2_fruits",NA,"chasse",NA,0.0311600697693143,NA,NA,NA,"admin_0","RCA"
"423","secal_2_fruits",NA,"dons_perso",NA,0.0386539500940785,NA,NA,NA,"admin_0","RCA"
"523","secal_2_fruits",NA,"emprunt",NA,0.000301999045372616,NA,NA,NA,"admin_0","RCA"
"620","secal_2_fruits",NA,"propre_prod",NA,0.447829246092007,NA,NA,NA,"admin_0","RCA"
"711","secal_2_fruits",NA,"troc",NA,0.00143955658854583,NA,NA,NA,"admin_0","RCA"
"dependent.var40","secal_1_huile","NA","NA","NA",4.12615472398399,NA,NA,NA,"admin_0","RCA"
"139","secal_2_huile",NA,"achats",NA,0.864153545259153,NA,NA,NA,"admin_0","RCA"
"239","secal_2_huile",NA,"aides_alim",NA,0.0392508600408117,NA,NA,NA,"admin_0","RCA"
"335","secal_2_huile",NA,"chasse",NA,0.0179377743244807,NA,NA,NA,"admin_0","RCA"
"424","secal_2_huile",NA,"dons_perso",NA,0.00748726375399341,NA,NA,NA,"admin_0","RCA"
"524","secal_2_huile",NA,"emprunt",NA,0.00811097443829721,NA,NA,NA,"admin_0","RCA"
"621","secal_2_huile",NA,"propre_prod",NA,0.060371274122607,NA,NA,NA,"admin_0","RCA"
"712","secal_2_huile",NA,"troc",NA,0.00268830806065663,NA,NA,NA,"admin_0","RCA"
"dependent.var41","secal_1_sucre","NA","NA","NA",4.00835415372114,NA,NA,NA,"admin_0","RCA"
"140","secal_2_sucre",NA,"achats",NA,0.951561711844069,NA,NA,NA,"admin_0","RCA"
"240","secal_2_sucre",NA,"aides_alim",NA,0.00584046297842561,NA,NA,NA,"admin_0","RCA"
"336","secal_2_sucre",NA,"chasse",NA,0.00333447757305785,NA,NA,NA,"admin_0","RCA"
"425","secal_2_sucre",NA,"dons_perso",NA,0.0112051204933386,NA,NA,NA,"admin_0","RCA"
"525","secal_2_sucre",NA,"emprunt",NA,0.0113793555603895,NA,NA,NA,"admin_0","RCA"
"622","secal_2_sucre",NA,"propre_prod",NA,0.0146867587650059,NA,NA,NA,"admin_0","RCA"
"713","secal_2_sucre",NA,"troc",NA,0.00199211278571329,NA,NA,NA,"admin_0","RCA"
"dependent.var42","secal_1_epices","NA","NA","NA",4.79320304472049,NA,NA,NA,"admin_0","RCA"
"141","secal_2_epices",NA,"achats",NA,0.930717196014153,NA,NA,NA,"admin_0","RCA"
"241","secal_2_epices",NA,"aides_alim",NA,0.00425385340393948,NA,NA,NA,"admin_0","RCA"
"337","secal_2_epices",NA,"chasse",NA,0.0034847738932788,NA,NA,NA,"admin_0","RCA"
"426","secal_2_epices",NA,"dons_perso",NA,0.0147016089225359,NA,NA,NA,"admin_0","RCA"
"526","secal_2_epices",NA,"emprunt",NA,0.00712966074659179,NA,NA,NA,"admin_0","RCA"
"623","secal_2_epices",NA,"propre_prod",NA,0.0372288232212908,NA,NA,NA,"admin_0","RCA"
