"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"727","protect_2_hommes_risque",NA,"conflits_fonciers",NA,0.0573441632752844,NA,NA,NA,"admin_0","RCA"
"817","protect_2_hommes_risque",NA,"incident_transhumance",NA,0.0725021629823999,NA,NA,NA,"admin_0","RCA"
"912","protect_2_hommes_risque",NA,"violence_sexuelles",NA,0.037909194092869,NA,NA,NA,"admin_0","RCA"
"109","protect_2_hommes_risque",NA,"recrutement_force",NA,0.146279355054567,NA,NA,NA,"admin_0","RCA"
"1114","protect_2_hommes_risque",NA,"travail_force",NA,0.121162810465422,NA,NA,NA,"admin_0","RCA"
"1213","protect_2_hommes_risque",NA,"enlevement",NA,0.142209279618102,NA,NA,NA,"admin_0","RCA"
"1312","protect_2_hommes_risque",NA,"enlevement_travail_force",NA,0.0657005970108698,NA,NA,NA,"admin_0","RCA"
"1410","protect_2_hommes_risque",NA,"meurtre_diff_groupes",NA,0.0472232823367876,NA,NA,NA,"admin_0","RCA"
"1510","protect_2_hommes_risque",NA,"meurtre_meme_groupe",NA,0.0188875338403108,NA,NA,NA,"admin_0","RCA"
"1610","protect_2_hommes_risque",NA,"tensions_communautes",NA,0.0437428384514314,NA,NA,NA,"admin_0","RCA"
"179","protect_2_hommes_risque",NA,"autre",NA,0.10192932354635,NA,NA,NA,"admin_0","RCA"
"181","protect_2_hommes_risque",NA,"nsp",NA,0.00390881158095735,NA,NA,NA,"admin_0","RCA"
"180","protect_3_filles",NA,"non",NA,0.564501877010549,NA,NA,NA,"admin_0","RCA"
"279","protect_3_filles",NA,"oui",NA,0.435498122989452,NA,NA,NA,"admin_0","RCA"
"182","protect_3_filles_risque",NA,"vol_betail",NA,0.0331150192878763,NA,NA,NA,"admin_0","RCA"
"280","protect_3_filles_risque",NA,"pillage_criminalite",NA,0.121190226151837,NA,NA,NA,"admin_0","RCA"
"372","protect_3_filles_risque",NA,"harcelement",NA,0.0852618460183791,NA,NA,NA,"admin_0","RCA"
"443","protect_3_filles_risque",NA,"mariage_force",NA,0.404688619860584,NA,NA,NA,"admin_0","RCA"
"542","protect_3_filles_risque",NA,"separation_famille",NA,0.0953778122489837,NA,NA,NA,"admin_0","RCA"
"638","protect_3_filles_risque",NA,"violence_voisins",NA,0.128292592611892,NA,NA,NA,"admin_0","RCA"
"728","protect_3_filles_risque",NA,"conflits_fonciers",NA,0.0171460435805051,NA,NA,NA,"admin_0","RCA"
"818","protect_3_filles_risque",NA,"incident_transhumance",NA,0.029766927473201,NA,NA,NA,"admin_0","RCA"
"913","protect_3_filles_risque",NA,"violence_sexuelles",NA,0.475001248488768,NA,NA,NA,"admin_0","RCA"
"1010","protect_3_filles_risque",NA,"recrutement_force",NA,0.0174765843700269,NA,NA,NA,"admin_0","RCA"
"1115","protect_3_filles_risque",NA,"travail_force",NA,0.0496747269987392,NA,NA,NA,"admin_0","RCA"
"1214","protect_3_filles_risque",NA,"enlevement",NA,0.0720384013700998,NA,NA,NA,"admin_0","RCA"
"1313","protect_3_filles_risque",NA,"enlevement_travail_force",NA,0.0116714110935475,NA,NA,NA,"admin_0","RCA"
"1411","protect_3_filles_risque",NA,"meurtre_diff_groupes",NA,0.0102527872042804,NA,NA,NA,"admin_0","RCA"
"1511","protect_3_filles_risque",NA,"meurtre_meme_groupe",NA,0.00727570025834672,NA,NA,NA,"admin_0","RCA"
"1611","protect_3_filles_risque",NA,"tensions_communautes",NA,0.0188871726817939,NA,NA,NA,"admin_0","RCA"
"1710","protect_3_filles_risque",NA,"autre",NA,0.0200875094989002,NA,NA,NA,"admin_0","RCA"
"183","protect_3_filles_risque",NA,"nsp",NA,0.00706726373399184,NA,NA,NA,"admin_0","RCA"
"184","protect_3_garcons",NA,"non",NA,0.61042538925228,NA,NA,NA,"admin_0","RCA"
"281","protect_3_garcons",NA,"oui",NA,0.38957461074772,NA,NA,NA,"admin_0","RCA"
"185","protect_3_garcons_risque",NA,"vol_betail",NA,0.105284627834053,NA,NA,NA,"admin_0","RCA"
"282","protect_3_garcons_risque",NA,"pillage_criminalite",NA,0.276340511079965,NA,NA,NA,"admin_0","RCA"
"373","protect_3_garcons_risque",NA,"harcelement",NA,0.0656585397792799,NA,NA,NA,"admin_0","RCA"
"444","protect_3_garcons_risque",NA,"mariage_force",NA,0.0668572240432842,NA,NA,NA,"admin_0","RCA"
"543","protect_3_garcons_risque",NA,"separation_famille",NA,0.136780096140261,NA,NA,NA,"admin_0","RCA"
"639","protect_3_garcons_risque",NA,"violence_voisins",NA,0.159689575857638,NA,NA,NA,"admin_0","RCA"
"729","protect_3_garcons_risque",NA,"conflits_fonciers",NA,0.0409749018036482,NA,NA,NA,"admin_0","RCA"
"819","protect_3_garcons_risque",NA,"incident_transhumance",NA,0.0641017477456972,NA,NA,NA,"admin_0","RCA"
"914","protect_3_garcons_risque",NA,"violence_sexuelles",NA,0.0505887978178767,NA,NA,NA,"admin_0","RCA"
"1011","protect_3_garcons_risque",NA,"recrutement_force",NA,0.205166350808608,NA,NA,NA,"admin_0","RCA"
"1116","protect_3_garcons_risque",NA,"travail_force",NA,0.155503872866112,NA,NA,NA,"admin_0","RCA"
"1215","protect_3_garcons_risque",NA,"enlevement",NA,0.129665678750183,NA,NA,NA,"admin_0","RCA"
"1314","protect_3_garcons_risque",NA,"enlevement_travail_force",NA,0.0567522154878734,NA,NA,NA,"admin_0","RCA"
"1412","protect_3_garcons_risque",NA,"meurtre_diff_groupes",NA,0.0440010550638029,NA,NA,NA,"admin_0","RCA"
"1512","protect_3_garcons_risque",NA,"meurtre_meme_groupe",NA,0.0150649336798879,NA,NA,NA,"admin_0","RCA"
"1612","protect_3_garcons_risque",NA,"tensions_communautes",NA,0.0451212863772269,NA,NA,NA,"admin_0","RCA"
"1711","protect_3_garcons_risque",NA,"autre",NA,0.0439755343434333,NA,NA,NA,"admin_0","RCA"
"186","protect_3_garcons_risque",NA,"nsp",NA,0.00629853673292571,NA,NA,NA,"admin_0","RCA"
"187","protect_4",NA,"non",NA,0.918229112233354,NA,NA,NA,"admin_0","RCA"
"283","protect_4",NA,"nsp",NA,0.0126745562922117,NA,NA,NA,"admin_0","RCA"
"374","protect_4",NA,"oui",NA,0.0690963314744343,NA,NA,NA,"admin_0","RCA"
"188","protect_5_travail_force",NA,"agriculture_forets",NA,0.406105684188417,NA,NA,NA,"admin_0","RCA"
"284","protect_5_travail_force",NA,"peche",NA,0.0325723379236406,NA,NA,NA,"admin_0","RCA"
"375","protect_5_travail_force",NA,"mines",NA,0.188662620048396,NA,NA,NA,"admin_0","RCA"
"445","protect_5_travail_force",NA,"indutrie",NA,0.000863999713417513,NA,NA,NA,"admin_0","RCA"
"544","protect_5_travail_force",NA,"construction",NA,0.0499949315734715,NA,NA,NA,"admin_0","RCA"
"640","protect_5_travail_force",NA,"commerce_automobile",NA,0.0926560785720326,NA,NA,NA,"admin_0","RCA"
"730","protect_5_travail_force",NA,"hotellerie_restauration",NA,0.00431076449417557,NA,NA,NA,"admin_0","RCA"
"820","protect_5_travail_force",NA,"militaire",NA,0.218749989261791,NA,NA,NA,"admin_0","RCA"
"915","protect_5_travail_force",NA,"arts",NA,0.00292998889755257,NA,NA,NA,"admin_0","RCA"
"1012","protect_5_travail_force",NA,"prostitution",NA,0.0399372002751667,NA,NA,NA,"admin_0","RCA"
"1117","protect_5_travail_force",NA,"drogue",NA,0.0236826701965029,NA,NA,NA,"admin_0","RCA"
"1216","protect_5_travail_force",NA,"mendicite",NA,0.0349046111691181,NA,NA,NA,"admin_0","RCA"
"1315","protect_5_travail_force",NA,"services_personnels",NA,0.0414547673704216,NA,NA,NA,"admin_0","RCA"
"1413","protect_5_travail_force",NA,"travail_domestique",NA,0.171116893877063,NA,NA,NA,"admin_0","RCA"
"1513","protect_5_travail_force",NA,"combats",NA,0.0388899672511512,NA,NA,NA,"admin_0","RCA"
"1613","protect_5_travail_force",NA,"autres_actions_militaires",NA,0.0458348367470832,NA,NA,NA,"admin_0","RCA"
"1712","protect_5_travail_force",NA,"soutien_ga",NA,0.087470378560208,NA,NA,NA,"admin_0","RCA"
"189","protect_5_travail_force",NA,"portier",NA,0.02545854664045,NA,NA,NA,"admin_0","RCA"
"19","protect_5_travail_force",NA,"espion",NA,0.000559528067265602,NA,NA,NA,"admin_0","RCA"
"20","protect_5_travail_force",NA,"services_sexuels",NA,0.0151019511953044,NA,NA,NA,"admin_0","RCA"
"21","protect_5_travail_force",NA,"autre",NA,0.0528796037860207,NA,NA,NA,"admin_0","RCA"
"22","protect_5_travail_force",NA,"nsp",NA,0.000760030431607752,NA,NA,NA,"admin_0","RCA"
"190","protect_11",NA,"non",NA,0.884658049160548,NA,NA,NA,"admin_0","RCA"
"285","protect_11",NA,"oui",NA,0.115341950839452,NA,NA,NA,"admin_0","RCA"
"dependent.var47","protect_11_1","NA","NA","NA",0.877306962648904,NA,NA,NA,"admin_0","RCA"
"dependent.var48","protect_11_2","NA","NA","NA",0.84931537755841,NA,NA,NA,"admin_0","RCA"
"191","protect_13",NA,"comite_protection",NA,0.167636560174965,NA,NA,NA,"admin_0","RCA"
"286","protect_13",NA,"relais_communautaire",NA,0.199471646354174,NA,NA,NA,"admin_0","RCA"
"376","protect_13",NA,"administration_leg",NA,0.149878105323405,NA,NA,NA,"admin_0","RCA"
"446","protect_13",NA,"administration_loc",NA,0.585157535359053,NA,NA,NA,"admin_0","RCA"
"545","protect_13",NA,"centre_ecoute",NA,0.0802631823051932,NA,NA,NA,"admin_0","RCA"
"641","protect_13",NA,"autre",NA,0.0230613167836823,NA,NA,NA,"admin_0","RCA"
"731","protect_13",NA,"aucun",NA,0.126924359755798,NA,NA,NA,"admin_0","RCA"
"821","protect_13",NA,"nsp",NA,0.0367069198529118,NA,NA,NA,"admin_0","RCA"
"192","coping_1_aliments_moins_preferes",NA,"non",NA,0.138990267593467,NA,NA,NA,"admin_0","RCA"
"287","coping_1_aliments_moins_preferes",NA,"oui",NA,0.861009732406533,NA,NA,NA,"admin_0","RCA"
"dependent.var49","coping_1_1_aliments_moins_preferes_jours","NA","NA","NA",3.3179894782418,NA,NA,NA,"admin_0","RCA"
"193","coping_6_emprunt_nourriture_argent",NA,"non",NA,0.523999124120462,NA,NA,NA,"admin_0","RCA"
"288","coping_6_emprunt_nourriture_argent",NA,"oui",NA,0.476000875879538,NA,NA,NA,"admin_0","RCA"
"dependent.var50","coping_6_1_emprunter_nourriture_argent_jours","NA","NA","NA",1.12204244399593,NA,NA,NA,"admin_0","RCA"
"194","coping_3_diminution_quantite",NA,"non",NA,0.224854153035323,NA,NA,NA,"admin_0","RCA"
"289","coping_3_diminution_quantite",NA,"oui",NA,0.775145846964677,NA,NA,NA,"admin_0","RCA"
"dependent.var51","coping_3_1_diminution_quantite_jours","NA","NA","NA",2.76424273717486,NA,NA,NA,"admin_0","RCA"
"195","coping_2_restriction_adultes",NA,"non",NA,0.384235435282761,NA,NA,NA,"admin_0","RCA"
"290","coping_2_restriction_adultes",NA,"oui",NA,0.615764564717239,NA,NA,NA,"admin_0","RCA"
"dependent.var52","coping_2_1_restriction_nourriture_adultes_jours","NA","NA","NA",1.86655619393404,NA,NA,NA,"admin_0","RCA"
"196","coping_8_reduction_repas",NA,"non",NA,0.218223485059016,NA,NA,NA,"admin_0","RCA"
"291","coping_8_reduction_repas",NA,"oui",NA,0.781776514940984,NA,NA,NA,"admin_0","RCA"
"dependent.var53","coping_8_1_reduction_repas_jours","NA","NA","NA",2.82021531548602,NA,NA,NA,"admin_0","RCA"
"197","coping_4_reduction_eau_domestique",NA,"non",NA,0.603179567743823,NA,NA,NA,"admin_0","RCA"
"292","coping_4_reduction_eau_domestique",NA,"oui",NA,0.396820432256177,NA,NA,NA,"admin_0","RCA"
"dependent.var54","coping_4_1_reduction_eau_domestique_jours","NA","NA","NA",1.46066285695216,NA,NA,NA,"admin_0","RCA"
"198","coping_5_utilisation_eau_non_sure",NA,"non",NA,0.571447884325146,NA,NA,NA,"admin_0","RCA"
"293","coping_5_utilisation_eau_non_sure",NA,"oui",NA,0.428552115674854,NA,NA,NA,"admin_0","RCA"
"dependent.var55","coping_5_1_utilisation_eau_non_sure_jours","NA","NA","NA",2.03883132894878,NA,NA,NA,"admin_0","RCA"
"199","secal_11_lcs_actifs_non_prod",NA,"non_besoin",NA,0.736804696822628,NA,NA,NA,"admin_0","RCA"
"294","secal_11_lcs_actifs_non_prod",NA,"non_deja_fait",NA,0.0265881431257866,NA,NA,NA,"admin_0","RCA"
"377","secal_11_lcs_actifs_non_prod",NA,"oui",NA,0.236607160051585,NA,NA,NA,"admin_0","RCA"
"1100","secal_11_lcs_actifs_prod",NA,"non_besoin",NA,0.744508078712175,NA,NA,NA,"admin_0","RCA"
"295","secal_11_lcs_actifs_prod",NA,"non_deja_fait",NA,0.0477854074116259,NA,NA,NA,"admin_0","RCA"
"378","secal_11_lcs_actifs_prod",NA,"oui",NA,0.207706513876199,NA,NA,NA,"admin_0","RCA"
"1101","secal_11_lcs_reduire_dep",NA,"non_besoin",NA,0.746275670414329,NA,NA,NA,"admin_0","RCA"
"296","secal_11_lcs_reduire_dep",NA,"non_deja_fait",NA,0.0354062420181322,NA,NA,NA,"admin_0","RCA"
"379","secal_11_lcs_reduire_dep",NA,"oui",NA,0.218318087567538,NA,NA,NA,"admin_0","RCA"
"1102","secal_11_lcs_dep_epargne",NA,"non_besoin",NA,0.597294916671613,NA,NA,NA,"admin_0","RCA"
"297","secal_11_lcs_dep_epargne",NA,"non_deja_fait",NA,0.0312121503296876,NA,NA,NA,"admin_0","RCA"
"380","secal_11_lcs_dep_epargne",NA,"oui",NA,0.371492932998699,NA,NA,NA,"admin_0","RCA"
"1103","secal_11_lcs_emprunter",NA,"non_besoin",NA,0.730639318543032,NA,NA,NA,"admin_0","RCA"
"298","secal_11_lcs_emprunter",NA,"non_deja_fait",NA,0.0254806447497836,NA,NA,NA,"admin_0","RCA"
"381","secal_11_lcs_emprunter",NA,"oui",NA,0.243880036707184,NA,NA,NA,"admin_0","RCA"
"1104","secal_11_lcs_retirer_ecole",NA,"non_besoin",NA,0.553022898568328,NA,NA,NA,"admin_0","RCA"
"299","secal_11_lcs_retirer_ecole",NA,"non_deja_fait",NA,0.0156226058854256,NA,NA,NA,"admin_0","RCA"
"382","secal_11_lcs_retirer_ecole",NA,"non_perti",NA,0.345054280635204,NA,NA,NA,"admin_0","RCA"
"447","secal_11_lcs_retirer_ecole",NA,"oui",NA,0.0863002149110425,NA,NA,NA,"admin_0","RCA"
"1105","secal_11_lcs_vendre_maison",NA,"non_besoin",NA,0.519468554343962,NA,NA,NA,"admin_0","RCA"
"2100","secal_11_lcs_vendre_maison",NA,"non_deja_fait",NA,0.0130384745453201,NA,NA,NA,"admin_0","RCA"
"383","secal_11_lcs_vendre_maison",NA,"non_perti",NA,0.380889008008678,NA,NA,NA,"admin_0","RCA"
"448","secal_11_lcs_vendre_maison",NA,"oui",NA,0.0866039631020392,NA,NA,NA,"admin_0","RCA"
"1106","secal_11_lcs_activites_risquees",NA,"non_besoin",NA,0.948037919214305,NA,NA,NA,"admin_0","RCA"
"2101","secal_11_lcs_activites_risquees",NA,"non_deja_fait",NA,0.0179266953382812,NA,NA,NA,"admin_0","RCA"
"384","secal_11_lcs_activites_risquees",NA,"oui",NA,0.0340353854474138,NA,NA,NA,"admin_0","RCA"
"1107","secal_11_lcs_mendier",NA,"non_besoin",NA,0.90784839847259,NA,NA,NA,"admin_0","RCA"
"2102","secal_11_lcs_mendier",NA,"non_deja_fait",NA,0.0175375762538862,NA,NA,NA,"admin_0","RCA"
"385","secal_11_lcs_mendier",NA,"oui",NA,0.074614025273524,NA,NA,NA,"admin_0","RCA"
"1108","secal_11_lcs_vendre_animaux",NA,"non_besoin",NA,0.520570724545644,NA,NA,NA,"admin_0","RCA"
"2103","secal_11_lcs_vendre_animaux",NA,"non_deja_fait",NA,0.0202460795520971,NA,NA,NA,"admin_0","RCA"
"386","secal_11_lcs_vendre_animaux",NA,"non_perti",NA,0.322720702050369,NA,NA,NA,"admin_0","RCA"
"449","secal_11_lcs_vendre_animaux",NA,"oui",NA,0.13646249385189,NA,NA,NA,"admin_0","RCA"
"1109","secal_11_lcs_consommer_semences",NA,"non_besoin",NA,0.51393383440057,NA,NA,NA,"admin_0","RCA"
"2104","secal_11_lcs_consommer_semences",NA,"non_deja_fait",NA,0.0215187214383134,NA,NA,NA,"admin_0","RCA"
"387","secal_11_lcs_consommer_semences",NA,"oui",NA,0.464547444161117,NA,NA,NA,"admin_0","RCA"
"1118","aap_1_source_confiance",NA,"amis_famille",NA,0.0606448814728154,NA,NA,NA,"admin_0","RCA"
"2105","aap_1_source_confiance",NA,"autre",NA,0.0132213304409839,NA,NA,NA,"admin_0","RCA"
"388","aap_1_source_confiance",NA,"chef_communaut",NA,0.584443136078925,NA,NA,NA,"admin_0","RCA"
"450","aap_1_source_confiance",NA,"faca",NA,0.0413626634985391,NA,NA,NA,"admin_0","RCA"
"546","aap_1_source_confiance",NA,"fonctionnaires_gouvernement",NA,0.024004424119974,NA,NA,NA,"admin_0","RCA"
"642","aap_1_source_confiance",NA,"gendarmerie",NA,0.0377338089532315,NA,NA,NA,"admin_0","RCA"
"732","aap_1_source_confiance",NA,"groupes_armes",NA,0.010542881989823,NA,NA,NA,"admin_0","RCA"
"822","aap_1_source_confiance",NA,"humanitaires_ong_internationales",NA,0.0709118228624828,NA,NA,NA,"admin_0","RCA"
"916","aap_1_source_confiance",NA,"humanitaires_ong_nationales",NA,0.0211411514489746,NA,NA,NA,"admin_0","RCA"
"1013","aap_1_source_confiance",NA,"humanitaires_onu",NA,0.0114303468653532,NA,NA,NA,"admin_0","RCA"
"1119","aap_1_source_confiance",NA,"leaders_religieux",NA,0.0723895515614253,NA,NA,NA,"admin_0","RCA"
"1217","aap_1_source_confiance",NA,"nsp",NA,0.0313926019324422,NA,NA,NA,"admin_0","RCA"
"1316","aap_1_source_confiance",NA,"radio",NA,0.0207501810652472,NA,NA,NA,"admin_0","RCA"
"1414","aap_1_source_confiance",NA,"TRUE",NA,3.12177097831524e-05,NA,NA,NA,"admin_0","RCA"
"1120","aap_2_type_information",NA,"nouvelles_zone_actuelle",NA,0.449446922487291,NA,NA,NA,"admin_0","RCA"
"2106","aap_2_type_information",NA,"nouvelles_zone_passee",NA,0.180817049124127,NA,NA,NA,"admin_0","RCA"
"389","aap_2_type_information",NA,"personnes_manquantes",NA,0.0453688030235588,NA,NA,NA,"admin_0","RCA"
"451","aap_2_type_information",NA,"securite_zone_actuelle",NA,0.397382701629833,NA,NA,NA,"admin_0","RCA"
"547","aap_2_type_information",NA,"enregistrement_aide_humanitaire",NA,0.25447936860689,NA,NA,NA,"admin_0","RCA"
"643","aap_2_type_information",NA,"eau",NA,0.120530994192318,NA,NA,NA,"admin_0","RCA"
"733","aap_2_type_information",NA,"nourriture",NA,0.137053646234485,NA,NA,NA,"admin_0","RCA"
"823","aap_2_type_information",NA,"abri_logement_materiel",NA,0.0934805393244317,NA,NA,NA,"admin_0","RCA"
"917","aap_2_type_information",NA,"nutrition",NA,0.0422745804487855,NA,NA,NA,"admin_0","RCA"
"1014","aap_2_type_information",NA,"nourriture_prix",NA,0.0318008875223317,NA,NA,NA,"admin_0","RCA"
"1121","aap_2_type_information",NA,"cultures_prix_betail",NA,0.0122226329513478,NA,NA,NA,"admin_0","RCA"
"1218","aap_2_type_information",NA,"combustible_bois_chauffage",NA,0.0132523885458728,NA,NA,NA,"admin_0","RCA"
"1317","aap_2_type_information",NA,"meteo_locale",NA,0.00388130115224275,NA,NA,NA,"admin_0","RCA"
"1415","aap_2_type_information",NA,"soins_consultation",NA,0.0856005644983467,NA,NA,NA,"admin_0","RCA"
"1514","aap_2_type_information",NA,"aide_attaque_harcelement_enlevement",NA,0.015371993800698,NA,NA,NA,"admin_0","RCA"
"1614","aap_2_type_information",NA,"aide_travail_force",NA,0.0101378503837635,NA,NA,NA,"admin_0","RCA"
"1713","aap_2_type_information",NA,"aide_violences_sexuelles",NA,0.016634324782119,NA,NA,NA,"admin_0","RCA"
"1810","aap_2_type_information",NA,"prevention_attaques_harcelement_enlevement",NA,0.022266015518444,NA,NA,NA,"admin_0","RCA"
"1910","aap_2_type_information",NA,"documents_personnels",NA,0.0250046328916484,NA,NA,NA,"admin_0","RCA"
"201","aap_2_type_information",NA,"education",NA,0.0454443960050915,NA,NA,NA,"admin_0","RCA"
"2110","aap_2_type_information",NA,"travail",NA,0.0313660881713515,NA,NA,NA,"admin_0","RCA"
"2210","aap_2_type_information",NA,"transport",NA,0.0088003292726231,NA,NA,NA,"admin_0","RCA"
"23","aap_2_type_information",NA,"argent_soutien_financier",NA,0.0319364824706021,NA,NA,NA,"admin_0","RCA"
"24","aap_2_type_information",NA,"retour_lieu_origine",NA,0.00848884114204835,NA,NA,NA,"admin_0","RCA"
"25","aap_2_type_information",NA,"retrouver_logement",NA,0.00753387524937964,NA,NA,NA,"admin_0","RCA"
"26","aap_2_type_information",NA,"aide_agences_humanitaires",NA,0.0214239178278419,NA,NA,NA,"admin_0","RCA"
"27","aap_2_type_information",NA,"plaite_type_aide",NA,0.0091596394876276,NA,NA,NA,"admin_0","RCA"
"28","aap_2_type_information",NA,"plainte_maniere_aide",NA,0.00647126018510003,NA,NA,NA,"admin_0","RCA"
"29","aap_2_type_information",NA,"comportement_fournisseurs_aide",NA,0.00507403013289326,NA,NA,NA,"admin_0","RCA"
"30","aap_2_type_information",NA,"autre",NA,0.0114118800036174,NA,NA,NA,"admin_0","RCA"
"31","aap_2_type_information",NA,"nsp",NA,0.012284349175544,NA,NA,NA,"admin_0","RCA"
"1122","aap_3_canal_information",NA,"appel",NA,0.165742689964536,NA,NA,NA,"admin_0","RCA"
"2107","aap_3_canal_information",NA,"autre",NA,0.031225947081646,NA,NA,NA,"admin_0","RCA"
"390","aap_3_canal_information",NA,"autre_reseau_social",NA,0.0380905865521298,NA,NA,NA,"admin_0","RCA"
"452","aap_3_canal_information",NA,"face_a_face",NA,0.141971214591191,NA,NA,NA,"admin_0","RCA"
"548","aap_3_canal_information",NA,"facebook",NA,0.00311909982986553,NA,NA,NA,"admin_0","RCA"
"644","aap_3_canal_information",NA,"feuillets",NA,0.0170485600665106,NA,NA,NA,"admin_0","RCA"
"734","aap_3_canal_information",NA,"film",NA,0.00237404375151826,NA,NA,NA,"admin_0","RCA"
"824","aap_3_canal_information",NA,"hauts_parleurs",NA,0.235740568712851,NA,NA,NA,"admin_0","RCA"
"918","aap_3_canal_information",NA,"journaux",NA,0.0459320062789314,NA,NA,NA,"admin_0","RCA"
"1015","aap_3_canal_information",NA,"magasine",NA,0.00523272310314541,NA,NA,NA,"admin_0","RCA"
"1123","aap_3_canal_information",NA,"musique",NA,0.00420809276337454,NA,NA,NA,"admin_0","RCA"
