,unique(response_updated_cluster$localite_final_labels_admin2),localites_visitees_labels,admin2,"unique(subset(df_hh, !is_in(df_hh$localite_final_labels_admin2, popsize_village$VillageAll_admin2))$localite_final_labels_admin2)",Rural vs. Urbain,MP comments,X,Y,UrbanRural,,UrbanRural_final
1,ndelendele,N'dele,Ndele,ndele _ Ndele,Urban,,,,,,Urban
2,gozamarndele,Site de Gozamar,Ndele,gozamar _ Ndele,#N/A,,20.625,8.42389,rural ,,rural 
3,haoussa2ndele,Ahoussa,Ndele,haoussa2 _ Ndele,#N/A,,"20.6479989999999,8.411999",8.411999,urban,quartier ndélé,urban
4,ngadjandele,Ngadja,Ndele,ngadja _ Ndele,#N/A,,"20.6479989999999,8.411999",8.411999,rural ,Ndele centre,rural 
5,lemana3ndele,Lamena 3,Ndele,lemana3 _ Ndele,Rural,,,,,,Rural
6,lemana2ndele,Lemana 2,Ndele,lemana2 _ Ndele,Rural,,,,,,Rural
7,ouhindele,Houi,Ndele,ouhi _ Ndele,Rural,,,,,,Rural
8,zoukoutouniala2ndele,Zoukoutouniala,Ndele,zoukoutouniala2 _ Ndele,Rural,,,,,,Rural
9,sokoumbandele,Sokoumba,Ndele,sokoumba _ Ndele,Rural,,,,,,Rural
10,kawabouca,Kawa,Bouca,kawa _ Bouca,Rural,,,,,,Rural
11,ladybbouca,Lady B,Bouca,ladyb _ Bouca,#N/A,,"18.347196,7.036628",7.036628,rural,,rural
12,gbakayabouca,Gbakaya,Bouca,gbakaya _ Bouca,Rural,,,,,,Rural
13,dao-bacbouca,Dao-Bac,Bouca,dao-bac _ Bouca,Rural,,,,,,Rural
14,beyabouca,BEYA,Bouca,beya _ Bouca,Rural,,,,,,Rural
15,gbadoubouca,Gbadou,Bouca,gbadou _ Bouca,Rural,,,,,,Rural
16,bodelebouca,Bodele,Bouca,bodele _ Bouca,Rural,,,,,,Rural
17,boguilobouca,Boguilo,Bouca,boguilo _ Bouca,Rural,,,,,,Rural
18,bogoin2bouca,Bogoin 2,Bouca,bogoin2 _ Bouca,Rural,,,,,,Rural
19,babanonbouca,Babanon,Bouca,babanon _ Bouca,Rural,,,,,,Rural
20,pk6babanonbouca,Village limite:6km bobanon,Bouca,pk6babanon _ Bouca,#N/A,Probablement Unknown 60 ou 61,18.332798,5.825515,rural,,rural
21,missioncatholiquealindao,MISSION CATHOLIQUE,Alindao,missioncatholique _ Alindao,#N/A,,21.21499,5.04205,urban,,urban
22,zarawaalindao,ZARAWA,Alindao,zarawa _ Alindao,Rural,,,,,,Rural
23,kawaalindao,Kawa,Alindao,kawa _ Alindao,Urban,,,,,,Urban
24,kongo2alindao,KONGO 2,Alindao,kongo2 _ Alindao,#N/A,Kongo dans le fichier de Matt qui est considéré comme rural,21.21499,5.04205,urban,"quartier de Alindao, Kongo 2 et non Kongo ",urban
25,voundjadjogoalindao,VOUNDJA DJOGO,Alindao,voundjadjogo _ Alindao,#N/A,,21.21499,5.04205,urban,quartier Alindao,urban
26,bandoalindao,Bando,Alindao,bando _ Alindao,Rural,,,,,,Rural
27,siteelimalindao,Site Elim,Alindao,siteelim _ Alindao,#N/A,,21.21499,5.04205,urban,quartier Alindao,urban
28,angazeu(kongbo)alindao,ANGAZEU (KONGBO),Alindao,angazeu(kongbo) _ Alindao,#N/A,,21.36464,4.77275,rural,13,rural
29,takamalabirao,Takamala,Birao,takamala _ Birao,Rural,,,,,,Rural
30,biraobirao,Birao 2,Birao,birao _ Birao,Urban,,,,,,Urban
31,benguesbirao,Benguess,Birao,bengues _ Birao,Rural,,,,,,Rural
32,armybirao,Village Army,Birao,army _ Birao,Rural,,,,,,Rural
33,tagnagnabirao,Tagnagna,Birao,tagnagna _ Birao,Rural,,,,,,Rural
34,bangui7ebangui,Gbangouma1,Bangui,bangui7e _ Bangui,Urban,,,,,,Urban
35,bangui8ebangui,Galabadjia4,Bangui,bangui8e _ Bangui,Urban,,,,,,Urban
36,bangui4ebangui,Gobongo4,Bangui,bangui4e _ Bangui,Urban,,,,,,Urban
37,bangui3ebangui,Bangui 3e,Bangui,bangui3e _ Bangui,Urban,,,,,,Urban
38,bangui2ebangui,Bangui 2e,Bangui,bangui2e _ Bangui,Urban,,,,,,Urban
39,bangui6ebangui,Bangui 6e,Bangui,bangui6e _ Bangui,Urban,,,,,,Urban
40,bangui5ebangui,Bangui 5e,Bangui,bangui5e _ Bangui,Urban,,,,,,Urban
41,boyidoumobaye,Boyidou,Mobaye,boyidou _ Mobaye,Rural,,,,,,Rural
42,dougbamobaye,Dougba,Mobaye,dougba _ Mobaye,Rural,,,,,,Rural
43,banda-faramobaye,Banda-Fara,Mobaye,banda-fara _ Mobaye,Rural,,,,,,Rural
44,bandou2mobaye,BANDOU 2,Mobaye,bandou2 _ Mobaye,Urban,,,,,,Urban
45,kandjamobaye,KANDJA,Mobaye,kandja _ Mobaye,Urban,,,,,,Urban
46,gbama1mobaye,GBAMA 1,Mobaye,gbama1 _ Mobaye,Rural,,,,,,Rural
47,gbabi1mobaye,Gbabi 1,Mobaye,gbabi1 _ Mobaye,Rural,,,,,,Rural
48,oye1mobaye,OYE 1,Mobaye,oye1 _ Mobaye,Rural,,,,,,Rural
49,boubandamobaye,Boubanda,Mobaye,boubanda _ Mobaye,Rural,,,,,,Rural
50,koyabroumobaye,Koyabrou,Mobaye,koyabrou _ Mobaye,Rural,,,,,,Rural
51,mobayemobaye,Mobaye,Mobaye,mobaye _ Mobaye,Urban,,,,,,Urban
52,campelevagebambari,CAMP ELEVAGE,Bambari,campelevage _ Bambari,#N/A,,20.65418,5.76485,urban,quartier Bambari,urban
53,ctrobambari,CTRO,Bambari,ctro _ Bambari,Urban,,,,,,Urban
54,kidjigra1bambari,KIDJIGRA 1,Bambari,kidjigra1 _ Bambari,#N/A,,20.65418,5.76485,urban,quartier Bambari,urban
55,wangaye1bambari,WANGAYE 1,Bambari,wangaye1 _ Bambari,Urban,,,,,,Urban
56,gbiassangobambari,GBIASSANGO,Bambari,gbiassango _ Bambari,Urban,,,,,,Urban
57,aviationbambari,AVIATION,Bambari,aviation _ Bambari,#N/A,,20.657,5.803,rural,,rural
58,sitealternatif(misca)bambari,Site alternatif (Misca),Bambari,sitealternatif(misca) _ Bambari,#N/A,,20.65418,5.76485,urban,quartier Bambari,urban
59,minuscapk8bambari,MINUSCA PK 8,Bambari,minuscapk8 _ Bambari,#N/A,,20.65418,5.76485,urban,quartier Bambari,urban
60,maloum1bambari,MALOUM 1,Bambari,maloum1 _ Bambari,Rural,,,,,,Rural
61,ngalingoubambari,NGALINGOU,Bambari,ngalingou _ Bambari,#N/A,,20.63261,5.8154,rural,,rural
62,awal1bambari,AWAL 1,Bambari,awal1 _ Bambari,Urban,,,,,,Urban
63,awal2bambari,AWAL 2,Bambari,awal2 _ Bambari,Urban,,,,,,Urban
64,adoumbambari,Adoum,Bambari,adoum _ Bambari,Rural,,,,,,Rural
65,kapabandabambari,Kapabanda,Bambari,kapabanda _ Bambari,Rural,,,,,,Rural
66,mblebandabambari,Mblebanda,Bambari,mblebanda _ Bambari,Rural,,,,,,Rural
67,yatigazabambari,Yatigaza,Bambari,yatigaza _ Bambari,Rural,,,,,,Rural
68,ngakobobambari,Ngakobo,Bambari,ngakobo _ Bambari,#N/A,,20.730846,5.339652,rural,,rural
69,bouma1bambari,Bouma 1,Bambari,bouma1 _ Bambari,Rural,,,,,,Rural
70,camp-mawabouar,Camp-Mawa,Bouar,camp-mawa _ Bouar,Urban,,,,,,Urban
71,bouarbouar,Bouar,Bouar,bouar _ Bouar,Urban,,,,,,Urban
72,kaetabouar,Kaeta,Bouar,kaeta _ Bouar,Rural,,,,,,Rural
73,koumbebouar,Koumbe,Bouar,koumbe _ Bouar,Rural,,,,,,Rural
74,beiya-gbakoundebouar,B<e9>a ,Bouar,beiya-gbakounde _ Bouar,Rural,,,,,,Rural
75,garouabouar,Garoua,Bouar,garoua _ Bouar,Rural,,,,,,Rural
76,pate-mamadoubouar,Pate-Mamadou,Bouar,pate-mamadou _ Bouar,Rural,,,,,,Rural
77,mboryangabouar,Mboryanga,Bouar,mboryanga _ Bouar,Rural,,,,,,Rural
78,kassa-zoyabouar,Kassa-Zoya,Bouar,kassa-zoya _ Bouar,Rural,,,,,,Rural
79,groupementdouanebouar,Groupement Douane,Bouar,groupementdouane _ Bouar,Rural,,,,,,Rural
80,nzerewerebocaranga,Gonon 1,Bocaranga,nzerewere _ Bocaranga,Urban,,,,,,Urban
81,boborobocaranga1,Boboro,Bocaranga,boboro _ Bocaranga,Rural,,,,,,Rural
82,mbike2bocaranga,MBIKE 2,Bocaranga,mbike2 _ Bocaranga,Rural,,,,,,Rural
83,nzapaahonyorobocaranga,Nzapa a on yoro,Bocaranga,nzapaahonyoro _ Bocaranga,Rural,,,,,,Rural
84,boborobocaranga2,BOBORO,Bocaranga,boboro _ Bocaranga,Rural,,,,,,Rural
85,ecolemixte1bocaranga,ECOLE MIXTE 1,Bocaranga,ecolemixte1 _ Bocaranga,Urban,,,,,,Urban
86,kaidomonbocaranga,KAIDOMON,Bocaranga,kaidomon _ Bocaranga,Urban,,,,,,Urban
87,koyabocaranga,Koya,Bocaranga,koya _ Bocaranga,Rural,,,,,,Rural
88,bossangoabossangoa,Bossangoa,Bossangoa,bossangoa _ Bossangoa,Urban,,,,,,Urban
89,gbelekotabossangoa,Gbele Kota,Bossangoa,gbelekota _ Bossangoa,Rural,,,,,,Rural
90,bodiguibossangoa,Bodigui,Bossangoa,bodigui _ Bossangoa,Rural,,,,,,Rural
91,gptgbakorabossangoa,Gpt Gbakora,Bossangoa,gptgbakora _ Bossangoa,Rural,,,,,,Rural
92,bedobobossangoa,Bedobo,Bossangoa,bedobo _ Bossangoa,Rural,,,,,,Rural
93,arabebossangoa,Arabe,Bossangoa,arabe _ Bossangoa,Rural,,,,,,Rural
94,gbehinnibossangoa,Gbehinni,Bossangoa,gbehinni _ Bossangoa,Rural,,,,,,Rural
95,,,,bogale _ Bossangoa,#N/A,,17.26283,7.256756,rural,"Markunda, non bossangoa",rural
96,lazarekaga-bandoro,Site lazare,Kaga_Bandoro,lazare _ Kaga-Bandoro,#N/A,,19.191543,6.990379,urban,,urban
97,minuscakaga-bandoro,Site munuska,Kaga_Bandoro,minusca _ Kaga-Bandoro,#N/A,,19.191543,6.990379,urban,,urban
98,kaga-bandorokaga-bandoro,B<e9>b<e9>,Kaga_Bandoro,kaga-bandoro _ Kaga-Bandoro,Urban,,,,,,Urban
99,mbellakaga-bandoro,Site Mbella,Kaga_Bandoro,mbella _ Kaga-Bandoro,#N/A,,19.191543,6.990379,urban,,urban
100,gobongo2kaga-bandoro,Quartier gobongo 2,Kaga_Bandoro,gobongo2 _ Kaga-Bandoro,#N/A,,19.191543,6.990379,urban,,urban
101,baipo1kaga-bandoro,6 arrd quartier ba<ef>p<f4>1,Kaga_Bandoro,baipo1 _ Kaga-Bandoro,#N/A,,19.191543,6.990379,urban,,urban
102,menguebokenguekaga-bandoro,Menguel Bokengue,Kaga_Bandoro,menguebokengue _ Kaga-Bandoro,Rural,,,,,,Rural
103,bakabakaga-bandoro,Commune nanaouta (Bakaba),Kaga_Bandoro,bakaba _ Kaga-Bandoro,Urban,,,,,,Urban
104,patcho1kaga-bandoro,Patcho,Kaga_Bandoro,patcho1 _ Kaga-Bandoro,Rural,,,,,,Rural
105,grevai2kaga-bandoro,Grevai 1,Kaga_Bandoro,grevai2 _ Kaga-Bandoro,Rural,,,,,,Rural
106,zindikaga-bandoro,Zindi,Kaga_Bandoro,zindi _ Kaga-Bandoro,Rural,,,,,,Rural
107,kabakaga-bandoro,Commune ngrevail(Site kaba),Kaga_Bandoro,kaba _ Kaga-Bandoro,Rural,,,,,,Rural
108,bakoutekaga-bandoro,Bakout<e9>,Kaga_Bandoro,bakoute _ Kaga-Bandoro,#N/A,,19.191543,6.990379,urban,,urban
109,boubou1kaga-bandoro,Boubou2,Kaga_Bandoro,boubou1 _ Kaga-Bandoro,Rural,,,,,,Rural
110,fah-villagekaga-bandoro,Fah village,Kaga_Bandoro,fah-village _ Kaga-Bandoro,Rural,,,,,,Rural
111,botokonkaga-bandoro,Village botokon,Kaga_Bandoro,botokon _ Kaga-Bandoro,Rural,,,,,,Rural
112,kangakaga-bandoro,Kanga,Kaga_Bandoro,kanga _ Kaga-Bandoro,Rural,,,,,,Rural
113,ganamakaga-bandoro,Ganama,Kaga_Bandoro,ganama _ Kaga-Bandoro,#N/A,,19.191543,6.990379,urban,,urban
114,yanendjikaga-bandoro,Yanindji,Kaga_Bandoro,yanendji _ Kaga-Bandoro,#N/A,,19.191543,6.990379,urban,,urban
115,typoyeurkaga-bandoro,Tipoyeur,Kaga_Bandoro,typoyeur _ Kaga-Bandoro,#N/A,,19.191543,6.990379,urban,,urban
116,batayangakoui,BATAYANGA,Koui,batayanga _ Koui,Urban,,,,,,Urban
117,djoguelkoui,DJOGUEL,Koui,djoguel _ Koui,Urban,,,,,,Urban
118,lamordekoui,LAMORDE,Koui,lamorde _ Koui,Urban,,,,,,Urban
119,bomangokoui,Bomango,Koui,bomango _ Koui,Rural,,,,,,Rural
120,mbilagbikoui,MBILAGBI,Koui,mbilagbi _ Koui,Urban,,,,,,Urban
121,populaire1koui,Populaire 1,Koui,populaire1 _ Koui,Urban,,,,,,Urban
122,kobadjabakala,Kobadja,Bakala,kobadja _ Bakala,Rural,,,,,,Rural
123,koudoukoubakala,Koudoukou,Bakala,koudoukou _ Bakala,Rural,,,,,,Rural
124,bakalabakala,Bakala,Bakala,bakala _ Bakala,Rural,,,,,,Rural
125,banguelabakala,GBNGUELA,Bakala,banguela _ Bakala,#N/A,,20.399,6.0531,rural,Banguela,rural
126,badakoubangassou,Badakou,Bangassou,badakou _ Bangassou,Urban,,,,,,Urban
127,dingadiguibangassou,Dingadigui,Bangassou,dingadigui _ Bangassou,Rural,,,,,,Rural
128,boymassebangassou,Boymasse,Bangassou,boymasse _ Bangassou,Rural,,,,,,Rural
129,bambarassabangassou,Bambarassa,Bangassou,bambarassa _ Bangassou,Rural,,,,,,Rural
130,youngofongo1bangassou,Yongofongo 1,Bangassou,youngofongo1 _ Bangassou,Rural,,,,,,Rural
131,ngbandabangassou,Ngbanda,Bangassou,ngbanda _ Bangassou,Rural,,,,,,Rural
132,makembebangassou,Makembe,Bangassou,makembe _ Bangassou,Rural,,,,,,Rural
133,gbombebangassou,Gbombe,Bangassou,gbombe _ Bangassou,Rural,,,,,,Rural
134,bondelebangassou,Bondony,Bangassou,bondele _ Bangassou,Rural,,,,,,Rural
135,bondobangassou,MBONDO,Bangassou,bondo _ Bangassou,Rural,,,,,,Rural
136,bendenana-bakassa,Bende,Nana_Bakassa,bende _ Nana-Bakassa,Rural,,,,,,Rural
137,bokpata1nana-bakassa,Bokpata 1,Nana_Bakassa,bokpata1 _ Nana-Bakassa,Rural,,,,,,Rural
138,bomboimonana-bakassa,Bomboimo,Nana_Bakassa,bomboimo _ Nana-Bakassa,Rural,,,,,,Rural
139,bendouinana-bakassa,Bendoui,Nana_Bakassa,bendoui _ Nana-Bakassa,Rural,,,,,,Rural
140,anafionana-bakassa,Anafio,Nana_Bakassa,anafio _ Nana-Bakassa,Urban,,,,,,Urban
141,gptkoukinana-bakassa,Gpt Kouki,Nana_Bakassa,gptkouki _ Nana-Bakassa,Rural,,,,,,Rural
142,bingba3rafai,Bengba 3(site A),Rafai,bingba3 _ Rafai,#N/A,,23.933396,4.969394,urban,site Rafai,urban
143,kpeterafai,Kpete,Rafai,kpete _ Rafai,Urban,,,,,,Urban
144,ngonzarafai,Ngonza,Rafai,ngonza _ Rafai,Urban,,,,,,Urban
145,samborarafai,Sambora,Rafai,sambora _ Rafai,Rural,,,,,,Rural
146,sandourafai,sandou (site b),Rafai,sandou _ Rafai,#N/A,,23.933396,4.969394,urban,site Rafai,urban
147,aimrafai,AIM (siteA),Rafai,aim _ Rafai,#N/A,,23.933396,4.969394,urban,site Rafai,urban
148,rafairafai,(Rafai) quartier mogba,Rafai,rafai _ Rafai,Urban,,,,,,Urban
149,loungbarafai,LOUNGBA,Rafai,loungba _ Rafai,Urban,,,,,,Urban
150,benengaoundaye,B<e8>ne,Ngaoundaye,bene _ Ngaoundaye,#N/A,,15.7733,7.2722,rural,,rural
151,kouleongaoundaye,Kouleo,Ngaoundaye,kouleo _ Ngaoundaye,Rural,,,,,,Rural
152,kodingaoundaye,Kodi,Ngaoundaye,kodi _ Ngaoundaye,Urban,,,,,,Urban
153,bokongaoundaye,Boko,Ngaoundaye,boko _ Ngaoundaye,Rural,,,,,,Rural
154,baclimngaoundaye,Bac Lim,Ngaoundaye,baclim _ Ngaoundaye,Urban,,,,,,Urban
155,bouabouroungaoundaye,Bouabourou,Ngaoundaye,bouabourou _ Ngaoundaye,Rural,,,,,,Rural
156,mbereguilingaoundaye,Mbereguili,Ngaoundaye,mbereguili _ Ngaoundaye,Rural,,,,,,Rural
157,gbazaippy,Gbaza,Ippy,gbaza _ Ippy,Urban,,,,,,Urban
158,ippyippy,Ippy,Ippy,ippy _ Ippy,Urban,,,,,,Urban
159,domoippy,Domo,Ippy,domo _ Ippy,Rural,,,,,,Rural
160,ngoubondoippy,Ngoubondo,Ippy,ngoubondo _ Ippy,Rural,,,,,,Rural
161,panengaippy,PANANGA,Ippy,panenga _ Ippy,#N/A,,21.39,6.27,rural,"coord int, axe IPPY BRIA",rural
162,berberatiberberati,Berberati,Berberati,berberati _ Berberati,Urban,,,,,,Urban
163,donlogoberberati,Donlogo,Berberati,donlogo _ Berberati,Urban,,,,,,Urban
164,begoberberati,Bego,Berberati,bego _ Berberati,Rural,,,,,,Rural
165,aradiberberati,Aradi,Berberati,aradi _ Berberati,Urban,,,,,,Urban
166,ouattaberberati,Ouatta,Berberati,ouatta _ Berberati,Urban,,,,,,Urban
167,mbresmbres,Bangora 1,Mbres,mbres _ Mbres,#N/A,,19.796746,6.668118,urban,,urban
168,ouande-linguirimbres,Linguiri,Mbres,ouande-linguiri _ Mbres,Rural,,,,,,Rural
169,bozoumbres,Gbouzou,Mbres,bozou _ Mbres,Rural,,,,,,Rural
170,blakadjambres,Blakadja1,Mbres,blakadja _ Mbres,Rural,,,,,,Rural
