,unique(response_updated_cluster$localite_final_labels_admin2),localites_visitees_labels,admin2,"unique(subset(df_hh, !is_in(df_hh$localite_final_labels_admin2, popsize_village$VillageAll_admin2))$localite_final_labels_admin2)",Rural vs. Urbain,MP comments,X,Y,UrbanRural,,UrbanRural_final
171,balekete(azene)mbres,Balekete-Azene,Mbres,balekete(azene) _ Mbres,Rural,,,,,,Rural
172,maorkambres,Maorka,Mbres,maorka _ Mbres,Rural,,,,,,Rural
173,ndibambres,Ndiba,Mbres,ndiba _ Mbres,Rural,,,,,,Rural
174,ngoumbetibimbo,Ngoumbeti,Bimbo,ngoumbeti _ Bimbo,Urban,,,,,,Urban
175,ndiabimbo,Ndia,Bimbo,ndia _ Bimbo,Rural,,,,,,Rural
176,sebokele3bimbo,Sebokele 3,Bimbo,sebokele3 _ Bimbo,Rural,,,,,,Rural
177,zilabimbo,Zila,Bimbo,zila _ Bimbo,Urban,,,,,,Urban
178,bogbaya1bimbo,Bogbaya 1,Bimbo,bogbaya1 _ Bimbo,Rural,,,,,,Rural
179,kpanba1bimbo,Kpanba 1,Bimbo,kpanba1 _ Bimbo,Urban,,,,,,Urban
180,guerengou-pontbimbo,Guerengou-Pont,Bimbo,guerengou-pont _ Bimbo,Rural,,,,,,Rural
181,boherebimbo,Bohere,Bimbo,bohere _ Bimbo,Rural,,,,,,Rural
182,mindoukotagrimari,Mindjoukota,Grimari,mindoukota _ Grimari,Rural,,,,,,Rural
183,guissibandagrimari,Guissibanda,Grimari,guissibanda _ Grimari,Rural,,,,,,Rural
184,goussoumagrimari,Goussouma,Grimari,goussouma _ Grimari,Urban,,,,,,Urban
185,bakoagrimari,Bakoa,Grimari,bakoa _ Grimari,Rural,,,,,,Rural
186,ndjangalagrimari,Ndjangala,Grimari,ndjangala _ Grimari,Rural,,,,,,Rural
187,kandjia2grimari,Kandjia 2,Grimari,kandjia2 _ Grimari,Urban,,,,,,Urban
188,gouhoutougrimari,Gouhoutou,Grimari,gouhoutou _ Grimari,Rural,,,,,,Rural
189,bougoua1grimari,Bougoua 1,Grimari,bougoua1 _ Grimari,Rural,,,,,,Rural
190,bakongosibut,Bakongo,Sibut,bakongo _ Sibut,Urban,,,,,,Urban
191,bindisibut,Bindi,Sibut,bindi _ Sibut,Rural,,,,,,Rural
192,boakana2sibut,Boakana 2,Sibut,boakana2 _ Sibut,Rural,,,,,,Rural
193,boambali1sibut,Boambali 1,Sibut,boambali1 _ Sibut,Rural,,,,,,Rural
194,banga1sibut,Banga 1,Sibut,banga1 _ Sibut,Rural,,,,,,Rural
195,boakanasibut,Boakana,Sibut,boakana _ Sibut,Rural,,,,,,Rural
196,bokoute2sibut,Bokoute 2,Sibut,bokoute2 _ Sibut,Urban,,,,,,Urban
197,bokossinsibut,Bokossin,Sibut,bokossin _ Sibut,Urban,,,,,,Urban
198,djaindola2sibut,Djaindola 2,Sibut,djaindola2 _ Sibut,Rural,,,,,,Rural
199,bango2ndjoukou,Bango 2,Ndjoukou,bango2 _ Ndjoukou,Rural,,,,,,Rural
200,djouda1ndjoukou,Djouda 1,Ndjoukou,djouda1 _ Ndjoukou,Rural,,,,,,Rural
201,gbiangorandjoukou,Gbiangora,Ndjoukou,gbiangora _ Ndjoukou,Rural,,,,,,Rural
202,guiguibandandjoukou,Guigui Banda,Ndjoukou,guiguibanda _ Ndjoukou,Rural,,,,,,Rural
203,dekombimbindjoukou,Deko Mbimbi,Ndjoukou,dekombimbi _ Ndjoukou,Rural,,,,,,Rural
204,mouroufleuvendjoukou,Mourou Fleuve,Ndjoukou,mouroufleuve _ Ndjoukou,Rural,,,,,,Rural
205,campcotonafndjoukou,Camp Cotonaf,Ndjoukou,campcotonaf _ Ndjoukou,Urban,,,,,,Urban
206,labambandjoukou,La bamba,Ndjoukou,labamba _ Ndjoukou,Rural,,,,,,Rural
207,pk2kpabendjoukou,Kangamote 2km de kpabe,Ndjoukou,pk2kpabe _ Ndjoukou,#N/A,,19.081523,5.657561,rural,"Coord de Kpape, pk2 de Kangamote coord inc",rural
208,kassiandjoukou,KASSIA,Ndjoukou,kassia _ Ndjoukou,Rural,,,,,,Rural
209,unknown50baboua,Alime,Baboua,unknown50 _ Baboua,Rural,,,,,,Rural
210,ngamongobaboua,Ngamongo,Baboua,ngamongo _ Baboua,Rural,,,,,,Rural
211,belangababoua,Belanga,Baboua,belanga _ Baboua,Rural,,,,,,Rural
212,captarababoua,Captara,Baboua,captara _ Baboua,Rural,,,,,,Rural
213,gargazallobaboua,Garga Zallo,Baboua,gargazallo _ Baboua,Rural,,,,,,Rural
214,mayo-lara1baboua,Mayo-Lara 1,Baboua,mayo-lara1 _ Baboua,Rural,,,,,,Rural
215,bondibababoua,Bondiba,Baboua,bondiba _ Baboua,Rural,,,,,,Rural
216,broussebaboua,Brousse,Baboua,brousse _ Baboua,Rural,,,,,,Rural
217,gbabouababoua,Gbaboua,Baboua,gbaboua _ Baboua,Rural,,,,,,Rural
218,nadziboroabba,Nadziboro,Abba,nadziboro _ Abba,Rural,,,,,,Rural
219,ngbafio1abba,Ngbafio 1,Abba,ngbafio1 _ Abba,Rural,,,,,,Rural
220,unknown39abba,Bondjoukombo (Lami-pong 5-pk),Abba,unknown39 _ Abba,Rural,,,,,,Rural
221,sandabogueraabba,Sanda Boguera,Abba,sandaboguera _ Abba,Rural,,,,,,Rural
222,gbagazaabba,Gbagaza,Abba,gbagaza _ Abba,Rural,,,,,,Rural
223,koeabba,Koe,Abba,koe _ Abba,Rural,,,,,,Rural
224,abboboyafeabba,Abbo Boyafe,Abba,abboboyafe _ Abba,Rural,,,,,,Rural
225,gbadingabba,Gbanding,Abba,gbading _ Abba,Rural,,,,,,Rural
226,gougbereobo,Gougbere,Obo,gougbere _ Obo,#N/A,,26.483092,5.418046,rural,,rural
227,gougbere-bazimaobo,GOUGBERE-BAZIMA,Obo,gougbere-bazima _ Obo,Urban,,,,,,Urban
228,oboobo,NAIROBI 1,Obo,obo _ Obo,Urban,,,,,,Urban
229,boyoobo,Boyo,Obo,boyo _ Obo,#N/A,,26.494639,5.403851,rural,,rural
230,gamboobo,Gambo,Obo,gambo _ Obo,#N/A,,26.494639,5.403851,urban,,urban
231,nguilinguiliobo,Nguilinguili,Obo,nguilinguili _ Obo,#N/A,,26.494639,5.403851,urban,,urban
232,nakpangaobo,NAKPANGA,Obo,nakpanga _ Obo,#N/A,,26.494639,5.403851,urban,,urban
233,bambitoobo,BAMBITO,Obo,bambito _ Obo,#N/A,,26.494639,5.403851,urban,,urban
234,motopiobo,MOTOPI,Obo,motopi _ Obo,#N/A,,26.494639,5.403851,urban,,urban
235,bogama1kabo,Bogama1,Kabo,bogama1 _ Kabo,Rural,,,,,,Rural
236,sitec(citedelapaix)kabo,Site c(blocA),Kabo,sitec(citedelapaix) _ Kabo,#N/A,,18.626926,7.695467,urban,site,urban
237,kemngoyeyekabo,Kemngoyeye,Kabo,kemngoyeye _ Kabo,Rural,,,,,,Rural
238,ndimba1kabo,Ndimba1,Kabo,ndimba1 _ Kabo,Rural,,,,,,Rural
239,ngonikirakabo,Sogniki,Kabo,ngonikira _ Kabo,#N/A,,18.516073,7.569745,rural,pk 11 depuis Kabo mais pas de coord gps precise,rural
240,farazalabkabo,Farazala,Kabo,farazalab _ Kabo,#N/A,,18.74324,7.38043,rural,,rural
241,kava2kabo,Kava2,Kabo,kava2 _ Kabo,Urban,,,,,,Urban
242,goyakouango,Banga 2,Kouango,goya _ Kouango,#N/A,,20.696724,4.935246,rural,,rural
243,borotokouango,Boroto,Kouango,boroto _ Kouango,Rural,,,,,,Rural
244,bombala2kouango,Bombala 2,Kouango,bombala2 _ Kouango,Urban,,,,,,Urban
245,gbadakouango,Gbada,Kouango,gbada _ Kouango,Rural,,,,,,Rural
246,gbagomarakouango,Gbagomara,Kouango,gbagomara _ Kouango,Rural,,,,,,Rural
247,lindaokouango,Lindao,Kouango,lindao _ Kouango,#N/A,,20.0335,4.9785,rural,,rural
248,doungba4kouango,Doungba 4,Kouango,doungba4 _ Kouango,Rural,,,,,,Rural
249,camp-coupeurskouango,Camp_kouper,Kouango,camp-coupeurs _ Kouango,Rural,,,,,,Rural
250,yoloungououango,Youloungou,Ouango,yoloungou _ Ouango,Rural,,,,,,Rural
251,boboouango,Bobo,Ouango,bobo _ Ouango,Urban,,,,,,Urban
252,ndogbaouango,Ndogba,Ouango,ndogba _ Ouango,Urban,,,,,,Urban
253,yenziaouango,Yenzia,Ouango,yenzia _ Ouango,Rural,,,,,,Rural
254,mbambaleouango,Mbambale,Ouango,mbambale _ Ouango,Rural,,,,,,Rural
255,basse-kottoouango,Basse Kotto,Ouango,basse-kotto _ Ouango,Rural,,,,,,Rural
256,amanigambo,Amani,Gambo,amani _ Gambo,Rural,,,,,,Rural
257,baogambo,Bao,Gambo,bao _ Gambo,Rural,,,,,,Rural
258,mbringagambo,Mbringa,Gambo,mbringa _ Gambo,Rural,,,,,,Rural
259,babalagambo,Babala,Gambo,babala _ Gambo,Rural,,,,,,Rural
260,mbangogambo,Mbango,Gambo,mbango _ Gambo,Rural,,,,,,Rural
261,baguinigambo,Baguini,Gambo,baguini _ Gambo,Rural,,,,,,Rural
262,socadagambo,Socada,Gambo,socada _ Gambo,Rural,,,,,,Rural
263,bogodoketenangha-boguila,Bogodo Kete,Nangha_Boguila,bogodokete _ Nangha-Boguila,Rural,,,,,,Rural
264,boguila-ketenangha-boguila,Boguila-Kete,Nangha_Boguila,boguila-kete _ Nangha-Boguila,Rural,,,,,,Rural
265,bananganangha-boguila,Bananga,Nangha_Boguila,bananga _ Nangha-Boguila,Rural,,,,,,Rural
266,bokote-alatonangha-boguila,Bokote-Alato,Nangha_Boguila,bokote-alato _ Nangha-Boguila,Rural,,,,,,Rural
267,bedinnangha-boguila,Bedin,Nangha_Boguila,bedin _ Nangha-Boguila,Rural,,,,,,Rural
268,bogone3nangha-boguila,Bogone 3,Nangha_Boguila,bogone3 _ Nangha-Boguila,Rural,,,,,,Rural
269,bonoi2nangha-boguila,Bonoi 2,Nangha_Boguila,bonoi2 _ Nangha-Boguila,Rural,,,,,,Rural
270,bombara-kotanangha-boguila,Bombara-Kota,Nangha_Boguila,bombara-kota _ Nangha-Boguila,Rural,,,,,,Rural
271,boguelanangha-boguila,Boguela,Nangha_Boguila,boguela _ Nangha-Boguila,Rural,,,,,,Rural
272,bogazanangha-boguila,Babaro,Nangha_Boguila,bogaza _ Nangha-Boguila,Rural,,,,,,Rural
273,gbaya2damara,Nguerengou1,Damara,gbaya2 _ Damara,Rural,,,,,,Rural
274,gbadamara,Gba,Damara,gba _ Damara,Rural,,,,,,Rural
275,gbeledamara,Gbele,Damara,gbele _ Damara,Rural,,,,,,Rural
276,gbagodamara,Gbago,Damara,gbago _ Damara,Urban,,,,,,Urban
277,ngoukadamara,Ngouka,Damara,ngouka _ Damara,Urban,,,,,,Urban
278,marabadamara,Pata,Damara,maraba _ Damara,Rural,,,,,,Rural
279,bosseledamara,Bossele,Damara,bossele _ Damara,Rural,,,,,,Rural
280,bakparadamara,Bakpara,Damara,bakpara _ Damara,Rural,,,,,,Rural
281,dongbe1damara,Dongbe 1,Damara,dongbe1 _ Damara,Rural,,,,,,Rural
282,bolitouadamara,Bolitoua,Damara,bolitoua _ Damara,Rural,,,,,,Rural
283,bokonebozoum,BOKONE,Bozoum,bokone _ Bozoum,Urban,,,,,,Urban
284,mid-missionbozoum,Mine mission,Bozoum,mid-mission _ Bozoum,Urban,,,,,,Urban
285,unknown58bozoum,Unkonwn58(kosso),Bozoum,unknown58 _ Bozoum,Rural,,,,,,Rural
286,kpetenebozoum,KPETENE,Bozoum,kpetene _ Bozoum,Urban,,,,,,Urban
287,kare-bee2bozoum,KARE-BEE 2,Bozoum,kare-bee2 _ Bozoum,Urban,,,,,,Urban
288,haybozoum,Ha<ef> 1,Bozoum,hay _ Bozoum,Rural,,,,,,Rural
289,zazabozoum,Zaza,Bozoum,zaza _ Bozoum,Urban,,,,,,Urban
290,tabalebozoum,Tabar<e9> ( tambar<e9>),Bozoum,tabale _ Bozoum,Urban,,,,,,Urban
291,zomberebossemtele,Zombere,Bossemtele,zombere _ Bossemtele,Rural,,,,,,Rural
292,gbanengue2bossemtele,GBANENGUE 2,Bossemtele,gbanengue2 _ Bossemtele,Rural,,,,,,Rural
293,bofforobossemtele,Bofforo,Bossemtele,bofforo _ Bossemtele,Rural,,,,,,Rural
294,bocongobossemtele,Bocongo,Bossemtele,bocongo _ Bossemtele,Rural,,,,,,Rural
295,gbandenguebossemtele,GBANDENGUE,Bossemtele,gbandengue _ Bossemtele,Rural,,,,,,Rural
296,boyali1bossemtele,Boyali 1,Bossemtele,boyali1 _ Bossemtele,Rural,,,,,,Rural
297,ballabossemtele,BALLA,Bossemtele,balla _ Bossemtele,Urban,,,,,,Urban
298,taleypaoua,TALEY,Paoua,taley _ Paoua,Rural,,,,,,Rural
299,platonpaoua,PLATON,Paoua,platon _ Paoua,Urban,,,,,,Urban
300,poubatipaoua,Poubati,Paoua,poubati _ Paoua,Urban,,,,,,Urban
301,betiboinda1paoua,BETIBOINDA 1,Paoua,betiboinda1 _ Paoua,Rural,,,,,,Rural
302,bemaidecitypaoua,BEMAIDE CITY,Paoua,bemaidecity _ Paoua,Urban,,,,,,Urban
303,bedaya1(ndimbaya)paoua,BEDAYA 1 (NDIMBAYA),Paoua,bedaya1(ndimbaya) _ Paoua,Urban,,,,,,Urban
304,beboy1paoua,BEBOY 1,Paoua,beboy1 _ Paoua,Rural,,,,,,Rural
305,bebouzawe1paoua,BEBOUZAWE 1,Paoua,bebouzawe1 _ Paoua,Rural,,,,,,Rural
306,barya(gangnda)paoua,BARYA (GANG NDA),Paoua,barya(gangnda) _ Paoua,Rural,,,,,,Rural
307,acadoppaoua,ACADOP,Paoua,acadop _ Paoua,Urban,,,,,,Urban
308,aerodromepaoua,AERODROME,Paoua,aerodrome _ Paoua,Urban,,,,,,Urban
309,bongo2dekoa,Bongo 2,Dekoa,bongo2 _ Dekoa,Rural,,,,,,Rural
310,gou2dekoa,Gou 2,Dekoa,gou2 _ Dekoa,Rural,,,,,,Rural
311,begoudekoa,Begou,Dekoa,begou _ Dekoa,Rural,,,,,,Rural
312,cotonafdekoa,Cotonaf,Dekoa,cotonaf _ Dekoa,Rural,,,,,,Rural
313,gbegondekoa,Gbegon,Dekoa,gbegon _ Dekoa,Rural,,,,,,Rural
314,boangadekoa,Boanga,Dekoa,boanga _ Dekoa,Rural,,,,,,Rural
315,bongodekoa,Bongo,Dekoa,bongo _ Dekoa,Rural,,,,,,Rural
316,tilodekoa,Tilo,Dekoa,tilo _ Dekoa,Rural,,,,,,Rural
317,bayelakadekoa,Bayelaka,Dekoa,bayelaka _ Dekoa,Rural,,,,,,Rural
318,ngoudongo1dekoa,Ngoudongo 1,Dekoa,ngoudongo1 _ Dekoa,Rural,,,,,,Rural
319,yombamala,Yomba,Mala,yomba _ Mala,Rural,,,,,,Rural
320,assoulemakamala,Assoulemaka,Mala,assoulemaka _ Mala,Rural,,,,,,Rural
321,marbamala,Marba,Mala,marba _ Mala,Rural,,,,,,Rural
322,bilamala,Bila,Mala,bila _ Mala,Rural,,,,,,Rural
323,bokoutemala,Bokoute,Mala,bokoute _ Mala,Urban,,,,,,Urban
324,koumamala,Kouma,Mala,kouma _ Mala,Rural,,,,,,Rural
325,malamala,Mala,Mala,mala _ Mala,Urban,,,,,,Urban
326,bassekoumamala,Basse Kouma,Mala,bassekouma _ Mala,Rural,,,,,,Rural
327,ngourkaba1mala,Ngourkaba 1,Mala,ngourkaba1 _ Mala,Rural,,,,,,Rural
328,briabria,Bria,Bria,bria _ Bria,Urban,,,,,,Urban
329,amameubria,AMAMEU,Bria,amameu _ Bria,Urban,,,,,,Urban
330,galabadjabria,GALABADJA,Bria,galabadja _ Bria,Urban,,,,,,Urban
331,gbadoubria,GBADOU,Bria,gbadou _ Bria,Urban,,,,,,Urban
332,mande3bria,MANDE 3,Bria,mande3 _ Bria,Urban,,,,,,Urban
333,hopitaldebriabria,Hopital de Bria,Bria,hopitaldebria _ Bria,#N/A,,21.991405,6.537415,urban,,Urban
334,eglisecebi1bria,Eglise CEBI 1,Bria,eglisecebi1 _ Bria,#N/A,,21.991405,6.537415,urban,,urban
335,gobolo2bria,GOBOLO 2,Bria,gobolo2 _ Bria,Urban,,,,,,Urban
336,ndomende1bria,NDOMENDE 1,Bria,ndomende1 _ Bria,Urban,,,,,,Urban
337,ngoubibria,Ngoubi,Bria,ngoubi _ Bria,Rural,,,,,,Rural
338,lasimbria,LA SIM,Bria,lasim _ Bria,Urban,,,,,,Urban
339,pk3bria,PK 3,Bria,pk3 _ Bria,#N/A,,,,urban,avec buffer de Matt on peut considerer que pk3 depuis Bria est en urban,urban
340,bornou1bria,BORNOU 2,Bria,bornou1 _ Bria,Urban,,,,,,Urban
341,boungubria,Boungou 1,Bria,boungu _ Bria,#N/A,,21.986,6.7555,rural,,rural
342,ayerokpobria,Ayorokpo_goumbadja,Bria,ayerokpo _ Bria,Rural,,,,,,Rural
343,balangabria,BALANGBA1,Bria,balanga _ Bria,Rural,,,,,,Rural
344,eglisecebi3bria,Eglise CEBI 3,Bria,eglisecebi3 _ Bria,#N/A,,21.991405,6.537415,urban,,urban
345,eglisecatholiquebria,Eglise Catholique,Bria,eglisecatholique _ Bria,#N/A,,21.991405,6.537415,urban,,urban
346,passikibakouma,Passiki,Bakouma,passiki _ Bakouma,Urban,,,,,,Urban
347,legobakouma,Lego,Bakouma,lego _ Bakouma,Rural,,,,,,Rural
348,madiguibakouma,Madigui,Bakouma,madigui _ Bakouma,Rural,,,,,,Rural
349,zimebakouma,Zime,Bakouma,zime _ Bakouma,Rural,,,,,,Rural
350,nguerefarabakouma,Nguerefara,Bakouma,nguerefara _ Bakouma,Urban,,,,,,Urban
351,bakoumabakouma,Bakouma,Bakouma,bakouma _ Bakouma,Urban,,,,,,Urban
352,,,,sitebakouma _ Bakouma,#N/A,,22.781732,5.701929,urban,,urban
353,baliguinibakouma,Balinguini,Bakouma,baliguini _ Bakouma,#N/A,,22.8005,5.3968,rural,,rural
354,fadamabakouma,FADAMA,Bakouma,fadama _ Bakouma,Rural,,,,,,Rural
355,gomokoboali,Gomoko,Boali,gomoko _ Boali,Rural,,,,,,Rural
356,bokaneboali,Bokane,Boali,bokane _ Boali,Rural,,,,,,Rural
357,didangoboali,Didango,Boali,didango _ Boali,Rural,,,,,,Rural
358,gbahaoboali,Gbahao,Boali,gbahao _ Boali,Rural,,,,,,Rural
359,bogaziboali,Bogazi,Boali,bogazi _ Boali,Rural,,,,,,Rural
360,bogoulaboali,Bogoula,Boali,bogoula _ Boali,Rural,,,,,,Rural
